[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.28 23:08:58] ┇ INFO     ┇   50 | output.table.home     | localhost:8800/Wikidata
[09.28 23:08:58] ┇ INFO     ┇   51 | output.table.user     |
[09.28 23:08:58] ┇ INFO     ┇   52 | output.table.pswd     |
[09.28 23:08:58] ┇ INFO     ┇   53 | output.table.reset    | True
[09.28 23:08:58] ┇ INFO     ┇   54 | output.table.required | True
[09.28 23:08:58] ┇ INFO     ┇   55 | output.table.sort     | _id
[09.28 23:08:58] ┇ INFO     ┇   56 | output.table.find     | {}
[09.28 23:08:58] ┇ INFO     ┇   57 | output.table.timeout  | 10000
[09.28 23:08:58] ┇ INFO     ┇   58 | option.processor      | parse_many1
[09.28 23:08:58] ┇ INFO     ┇   59 | option.lang1          | ko
[09.28 23:08:58] ┇ INFO     ┇   60 | option.lang2          | en
[09.28 23:08:58] ┇ INFO     ┇   61 | option.truthy         | False
[09.28 23:08:58] ┇ INFO     ┇   62 | option.filter         | False
[09.28 23:08:58] ┇ INFO     ┇   63 | option.export         | False
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇ Drop an existing table: localhost:8800/Wikidata/wikidata-20240916-parse
[09.28 23:08:58] ┇ INFO     ┇ Parse from [input/wikidata/wikidata-20240916-all.json] to [localhost:8800/Wikidata/wikidata-20240916-parse]
[09.28 23:08:58] ┇ INFO     ┇ - [input] total=105485440 | start=0 | limit=70000000 | BatchItems=700000x100ea
[09.28 23:08:58] ┇ INFO     ┇ - [output] table.reset=True | table.timeout=10000
[09.28 23:08:58] ┇ INFO     ┇ - [option] processor=parse_many1 | lang1=ko | lang2=en | truthy=False | filter=False | export=False
[09.28 23:09:29] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 100/700000 [00:30<60:25:41,  3.22item/s]
[09.28 23:09:51] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 200/700000 [00:52<49:48:54,  3.90item/s]
[09.28 23:10:12] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 300/700000 [01:13<31:09:01,  6.24item/s]
[09.28 23:10:32] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 400/700000 [01:33<24:29:50,  7.93item/s]
[09.28 23:10:47] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 500/700000 [01:48<38:34:28,  5.04item/s]
[09.28 23:11:05] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 600/700000 [02:06<33:28:17,  5.80item/s]
[09.28 23:11:22] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 700/700000 [02:23<29:45:05,  6.53item/s]
[09.28 23:11:37] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 800/700000 [02:38<33:18:18,  5.83item/s]
[09.28 23:11:53] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 900/700000 [02:54<23:07:41,  8.40item/s]
[09.28 23:12:05] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1000/700000 [03:06<29:23:29,  6.61item/s]
[09.28 23:12:19] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1100/700000 [03:20<30:54:53,  6.28item/s]
[09.28 23:12:32] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1200/700000 [03:33<20:49:29,  9.32item/s]
[09.28 23:12:47] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1300/700000 [03:48<24:04:44,  8.06item/s]
[09.28 23:12:58] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1400/700000 [03:59<16:09:25, 12.01item/s]
[09.28 23:13:08] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1500/700000 [04:09<16:13:47, 11.96item/s]
[09.28 23:13:19] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1600/700000 [04:20<25:11:47,  7.70item/s]
[09.28 23:13:30] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1700/700000 [04:31<18:19:52, 10.58item/s]
[09.28 23:13:39] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1800/700000 [04:40<14:21:20, 13.51item/s]
[09.28 23:13:49] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1900/700000 [04:50<28:17:01,  6.86item/s]
[09.28 23:13:59] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2000/700000 [05:00<16:15:31, 11.93item/s]
[09.28 23:14:08] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2100/700000 [05:09<16:56:00, 11.45item/s]
[09.28 23:14:15] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2200/700000 [05:16<13:46:18, 14.07item/s]
[09.28 23:14:24] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2300/700000 [05:25<16:53:20, 11.48item/s]
[09.28 23:14:34] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2400/700000 [05:35<15:35:51, 12.42item/s]
[09.28 23:14:42] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2500/700000 [05:43<13:44:22, 14.10item/s]
[09.28 23:14:50] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2600/700000 [05:51<16:24:00, 11.81item/s]
[09.28 23:14:57] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2700/700000 [05:58<16:31:58, 11.72item/s]
[09.28 23:15:05] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2800/700000 [06:06<16:48:24, 11.52item/s]
[09.28 23:15:14] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2900/700000 [06:15<16:01:07, 12.09item/s]
[09.28 23:15:22] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3000/700000 [06:23<16:50:37, 11.49item/s]
[09.28 23:15:32] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3100/700000 [06:33<20:50:41,  9.29item/s]
[09.28 23:15:40] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3200/700000 [06:41<14:43:20, 13.15item/s]
[09.28 23:15:47] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3300/700000 [06:48<18:39:00, 10.38item/s]
[09.28 23:15:55] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3400/700000 [06:56<13:20:04, 14.51item/s]
[09.28 23:16:02] ┇ INFO     ┇ =>    parsing:   0%|▎                                                 | 3500/700000 [07:03<13:49:17, 14.00item/s]
[09.28 23:16:11] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 3600/700000 [07:12<15:58:58, 12.10item/s]
[09.28 23:16:20] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 3700/700000 [07:21<15:23:47, 12.56item/s]
[09.28 23:16:29] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 3800/700000 [07:30<18:55:28, 10.22item/s]
[09.28 23:16:37] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 3900/700000 [07:38<10:46:49, 17.94item/s]
[09.28 23:16:45] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4000/700000 [07:46<17:38:34, 10.96item/s]
[09.28 23:16:52] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4100/700000 [07:53<13:14:18, 14.60item/s]
[09.28 23:17:00] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4200/700000 [08:01<14:11:04, 13.63item/s]
[09.28 23:17:08] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4300/700000 [08:09<19:25:59,  9.94item/s]
[09.28 23:17:16] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4400/700000 [08:17<10:47:23, 17.91item/s]
[09.28 23:17:23] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4500/700000 [08:24<12:56:17, 14.93item/s]
[09.28 23:17:29] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4600/700000 [08:30<14:19:55, 13.48item/s]
[09.28 23:17:37] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4700/700000 [08:38<14:38:43, 13.19item/s]
[09.28 23:17:45] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4800/700000 [08:46<16:59:08, 11.37item/s]
[09.28 23:17:52] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 4900/700000 [08:53<12:55:59, 14.93item/s]
[09.28 23:18:00] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 5000/700000 [09:01<14:46:26, 13.07item/s]
[09.28 23:18:07] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 5100/700000 [09:08<15:35:44, 12.38item/s]
[09.28 23:18:12] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 5200/700000 [09:13<6:51:47, 28.12item/s]
[09.28 23:18:18] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5300/700000 [09:19<14:23:21, 13.41item/s]
[09.28 23:18:25] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5400/700000 [09:26<14:14:55, 13.54item/s]
[09.28 23:18:31] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5500/700000 [09:32<14:04:51, 13.70item/s]
[09.28 23:18:38] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5600/700000 [09:39<14:27:38, 13.34item/s]
[09.28 23:18:45] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5700/700000 [09:46<12:09:22, 15.87item/s]
[09.28 23:18:51] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5800/700000 [09:52<9:50:17, 19.60item/s]
[09.28 23:18:59] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 5900/700000 [10:00<11:59:28, 16.08item/s]
[09.28 23:19:06] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6000/700000 [10:07<18:04:42, 10.66item/s]
[09.28 23:19:12] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6100/700000 [10:13<11:46:37, 16.37item/s]
[09.28 23:19:19] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6200/700000 [10:20<13:13:13, 14.58item/s]
[09.28 23:19:26] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6300/700000 [10:27<14:46:45, 13.04item/s]
[09.28 23:19:32] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6400/700000 [10:33<11:43:42, 16.43item/s]
[09.28 23:19:38] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6500/700000 [10:39<10:47:37, 17.85item/s]
[09.28 23:19:43] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6600/700000 [10:44<10:32:04, 18.28item/s]
[09.28 23:19:49] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6700/700000 [10:50<11:55:28, 16.15item/s]
[09.28 23:19:56] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6800/700000 [10:57<13:00:17, 14.81item/s]
[09.28 23:20:03] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 6900/700000 [11:04<13:03:09, 14.75item/s]
[09.28 23:20:09] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7000/700000 [11:11<11:39:17, 16.52item/s]
[09.28 23:20:14] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7100/700000 [11:16<12:29:18, 15.41item/s]
[09.28 23:20:21] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7200/700000 [11:22<11:54:38, 16.16item/s]
[09.28 23:20:27] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7300/700000 [11:28<9:05:58, 21.15item/s]
[09.28 23:20:31] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7400/700000 [11:32<7:14:54, 26.54item/s]
[09.28 23:20:37] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7500/700000 [11:38<13:51:19, 13.88item/s]
[09.28 23:20:44] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7600/700000 [11:45<14:46:54, 13.01item/s]
[09.28 23:20:49] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7700/700000 [11:50<9:43:44, 19.77item/s]
[09.28 23:20:54] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7800/700000 [11:55<10:47:58, 17.80item/s]
[09.28 23:20:59] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 7900/700000 [12:00<9:29:23, 20.26item/s]
[09.28 23:21:05] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8000/700000 [12:06<9:09:20, 20.99item/s]
[09.28 23:21:11] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8100/700000 [12:12<12:45:56, 15.06item/s]
[09.28 23:21:17] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8200/700000 [12:18<11:25:31, 16.82item/s]
[09.28 23:21:24] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8300/700000 [12:25<10:50:23, 17.73item/s]
[09.28 23:21:30] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8400/700000 [12:31<14:11:48, 13.53item/s]
[09.28 23:21:35] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8500/700000 [12:36<9:29:26, 20.24item/s]
[09.28 23:21:41] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8600/700000 [12:42<12:16:03, 15.66item/s]
[09.28 23:21:46] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 8700/700000 [12:47<7:50:41, 24.48item/s]
[09.28 23:21:52] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 8800/700000 [12:53<11:43:01, 16.39item/s]
[09.28 23:21:58] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 8900/700000 [12:59<12:13:57, 15.69item/s]
[09.28 23:22:02] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9000/700000 [13:03<6:31:07, 29.44item/s]
[09.28 23:22:06] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9100/700000 [13:07<6:56:34, 27.64item/s]
[09.28 23:22:10] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9200/700000 [13:11<8:32:56, 22.45item/s]
[09.28 23:22:13] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9300/700000 [13:14<5:17:19, 36.28item/s]
[09.28 23:22:16] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9400/700000 [13:17<5:21:16, 35.83item/s]
[09.28 23:22:19] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9500/700000 [13:20<5:15:24, 36.49item/s]
[09.28 23:22:21] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9600/700000 [13:23<5:23:10, 35.60item/s]
[09.28 23:22:24] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9700/700000 [13:26<5:44:24, 33.41item/s]
[09.28 23:22:27] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9800/700000 [13:28<5:09:13, 37.20item/s]
[09.28 23:22:30] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 9900/700000 [13:31<5:39:02, 33.92item/s]
[09.28 23:22:34] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 10000/700000 [13:35<6:42:42, 28.56item/s]
[09.28 23:22:38] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 10100/700000 [13:39<7:06:21, 26.97item/s]
[09.28 23:22:42] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 10200/700000 [13:43<7:11:18, 26.66item/s]
[09.28 23:22:46] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 10300/700000 [13:47<6:19:50, 30.26item/s]
[09.28 23:22:49] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 10400/700000 [13:50<4:38:25, 41.28item/s]
[09.28 23:22:52] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 10500/700000 [13:53<5:39:54, 33.81item/s]
[09.28 23:22:54] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 10600/700000 [13:55<4:25:25, 43.29item/s]
[09.28 23:22:57] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 10700/700000 [13:58<4:10:40, 45.83item/s]
[09.28 23:22:59] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 10800/700000 [14:00<4:19:31, 44.26item/s]
[09.28 23:23:01] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 10900/700000 [14:02<4:21:57, 43.84item/s]
[09.28 23:23:06] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11000/700000 [14:07<9:09:20, 20.90item/s]
[09.28 23:23:11] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11100/700000 [14:12<10:46:26, 17.76item/s]
[09.28 23:23:17] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11200/700000 [14:18<10:44:14, 17.82item/s]
[09.28 23:23:22] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11300/700000 [14:23<10:32:37, 18.14item/s]
[09.28 23:23:28] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11400/700000 [14:29<7:51:36, 24.34item/s]
[09.28 23:23:33] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11500/700000 [14:34<24:59:59,  7.65item/s]
[09.28 23:23:39] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11600/700000 [14:40<12:18:57, 15.53item/s]
[09.28 23:23:45] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11700/700000 [14:46<13:42:42, 13.94item/s]
[09.28 23:23:49] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11800/700000 [14:51<6:20:38, 30.13item/s]
[09.28 23:23:53] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 11900/700000 [14:54<9:29:39, 20.13item/s]
[09.28 23:23:58] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 12000/700000 [14:59<9:42:03, 19.70item/s]
[09.28 23:24:03] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 12100/700000 [15:04<10:57:52, 17.43item/s]
[09.28 23:24:08] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 12200/700000 [15:09<9:19:30, 20.49item/s]
[09.28 23:24:14] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12300/700000 [15:15<14:24:05, 13.26item/s]
[09.28 23:24:19] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12400/700000 [15:20<10:28:21, 18.24item/s]
[09.28 23:24:24] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12500/700000 [15:25<10:00:05, 19.09item/s]
[09.28 23:24:30] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12600/700000 [15:31<10:42:56, 17.82item/s]
[09.28 23:24:39] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12700/700000 [15:40<8:41:51, 21.95item/s]
[09.28 23:24:44] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12800/700000 [15:45<8:01:00, 23.81item/s]
[09.28 23:24:49] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 12900/700000 [15:50<10:42:16, 17.83item/s]
[09.28 23:24:53] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13000/700000 [15:54<6:21:18, 30.03item/s]
[09.28 23:24:57] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13100/700000 [15:58<8:44:27, 21.83item/s]
[09.28 23:24:59] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13200/700000 [16:01<6:13:27, 30.65item/s]
[09.28 23:25:03] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13300/700000 [16:04<7:35:41, 25.12item/s]
[09.28 23:25:07] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13400/700000 [16:08<6:40:22, 28.58item/s]
[09.28 23:25:10] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13500/700000 [16:11<7:25:49, 25.66item/s]
[09.28 23:25:13] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13600/700000 [16:15<9:32:32, 19.98item/s]
[09.28 23:25:17] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13700/700000 [16:18<7:15:46, 26.25item/s]
[09.28 23:25:20] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13800/700000 [16:21<7:24:52, 25.71item/s]
[09.28 23:25:25] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 13900/700000 [16:26<10:43:27, 17.77item/s]
[09.28 23:25:31] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14000/700000 [16:32<10:04:58, 18.90item/s]
[09.28 23:25:36] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14100/700000 [16:37<8:36:53, 22.12item/s]
[09.28 23:25:39] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14200/700000 [16:40<7:01:35, 27.11item/s]
[09.28 23:25:43] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14300/700000 [16:44<6:45:53, 28.16item/s]
[09.28 23:25:47] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14400/700000 [16:48<8:03:27, 23.64item/s]
[09.28 23:25:51] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14500/700000 [16:52<7:54:17, 24.09item/s]
[09.28 23:25:55] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14600/700000 [16:56<8:22:32, 22.73item/s]
[09.28 23:25:59] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14700/700000 [17:00<6:55:49, 27.47item/s]
[09.28 23:26:02] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14800/700000 [17:03<7:22:04, 25.83item/s]
[09.28 23:26:06] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 14900/700000 [17:07<7:07:55, 26.68item/s]
[09.28 23:26:09] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15000/700000 [17:11<7:20:46, 25.90item/s]
[09.28 23:26:14] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15100/700000 [17:15<9:37:10, 19.78item/s]
[09.28 23:26:18] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15200/700000 [17:19<8:40:49, 21.91item/s]
[09.28 23:26:23] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15300/700000 [17:24<9:38:32, 19.72item/s]
[09.28 23:26:28] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15400/700000 [17:29<6:59:16, 27.21item/s]
[09.28 23:26:32] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15500/700000 [17:33<7:57:45, 23.88item/s]
[09.28 23:26:38] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 15600/700000 [17:39<11:30:03, 16.53item/s]
