[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[09.30 18:03:21] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5200/1138503 [11:47<14:36:48, 21.54item/s]
[09.30 18:03:30] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5300/1138503 [11:56<30:06:20, 10.46item/s]
[09.30 18:03:40] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5400/1138503 [12:06<35:37:31,  8.84item/s]
[09.30 18:03:47] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5500/1138503 [12:13<30:35:54, 10.29item/s]
[09.30 18:03:56] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5600/1138503 [12:22<27:29:43, 11.45item/s]
[09.30 18:04:05] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 5700/1138503 [12:31<26:51:53, 11.71item/s]
[09.30 18:04:13] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 5800/1138503 [12:39<20:47:07, 15.14item/s]
[09.30 18:04:23] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 5900/1138503 [12:49<25:49:37, 12.18item/s]
[09.30 18:04:31] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6000/1138503 [12:57<30:37:55, 10.27item/s]
[09.30 18:04:40] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6100/1138503 [13:06<29:32:44, 10.65item/s]
[09.30 18:04:49] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6200/1138503 [13:15<29:06:17, 10.81item/s]
[09.30 18:04:59] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6300/1138503 [13:25<35:20:17,  8.90item/s]
[09.30 18:05:07] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6400/1138503 [13:33<24:29:55, 12.84item/s]
[09.30 18:05:13] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6500/1138503 [13:39<24:44:20, 12.71item/s]
[09.30 18:05:20] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6600/1138503 [13:46<22:54:41, 13.72item/s]
[09.30 18:05:28] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6700/1138503 [13:54<20:42:53, 15.18item/s]
[09.30 18:05:37] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6800/1138503 [14:03<27:25:59, 11.46item/s]
[09.30 18:05:46] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 6900/1138503 [14:12<25:06:22, 12.52item/s]
[09.30 18:05:54] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7000/1138503 [14:20<26:35:27, 11.82item/s]
[09.30 18:06:01] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7100/1138503 [14:27<28:03:12, 11.20item/s]
[09.30 18:06:10] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7200/1138503 [14:36<22:53:16, 13.73item/s]
[09.30 18:06:18] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7300/1138503 [14:44<20:17:21, 15.49item/s]
[09.30 18:06:23] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7400/1138503 [14:49<13:46:08, 22.82item/s]
[09.30 18:06:32] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7500/1138503 [14:58<31:50:20,  9.87item/s]
[09.30 18:06:40] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7600/1138503 [15:06<29:13:23, 10.75item/s]
[09.30 18:06:46] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7700/1138503 [15:12<20:01:58, 15.68item/s]
[09.30 18:06:52] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7800/1138503 [15:18<22:36:32, 13.89item/s]
[09.30 18:06:59] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 7900/1138503 [15:25<20:36:47, 15.24item/s]
[09.30 18:07:06] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 8000/1138503 [15:32<18:21:46, 17.10item/s]
[09.30 18:07:18] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 8100/1138503 [15:44<31:37:41,  9.93item/s]
[09.30 18:07:26] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 8200/1138503 [15:52<22:31:22, 13.94item/s]
[09.30 18:07:34] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 8300/1138503 [16:00<22:26:48, 13.99item/s]
[09.30 18:07:42] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 8400/1138503 [16:08<27:59:57, 11.21item/s]
[09.30 18:07:48] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 8500/1138503 [16:14<18:41:10, 16.80item/s]
[09.30 18:07:55] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 8600/1138503 [16:21<23:40:39, 13.26item/s]
[09.30 18:08:02] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 8700/1138503 [16:28<16:37:44, 18.87item/s]
[09.30 18:08:09] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 8800/1138503 [16:35<21:40:00, 14.48item/s]
[09.30 18:08:17] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 8900/1138503 [16:43<23:26:42, 13.38item/s]
[09.30 18:08:22] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9000/1138503 [16:48<14:12:12, 22.09item/s]
[09.30 18:08:26] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9100/1138503 [16:52<13:57:06, 22.49item/s]
[09.30 18:08:31] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9200/1138503 [16:57<17:42:02, 17.72item/s]
[09.30 18:08:35] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9300/1138503 [17:01<10:45:00, 29.18item/s]
[09.30 18:08:38] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9400/1138503 [17:04<10:12:39, 30.72item/s]
[09.30 18:08:42] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9500/1138503 [17:08<10:59:05, 28.55item/s]
[09.30 18:08:45] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9600/1138503 [17:11<9:32:37, 32.86item/s]
[09.30 18:08:48] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9700/1138503 [17:15<10:21:10, 30.29item/s]
[09.30 18:08:52] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9800/1138503 [17:18<9:53:12, 31.71item/s]
[09.30 18:08:55] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 9900/1138503 [17:21<10:41:14, 29.33item/s]
[09.30 18:09:00] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10000/1138503 [17:26<13:39:33, 22.95item/s]
[09.30 18:09:05] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10100/1138503 [17:31<15:02:00, 20.85item/s]
[09.30 18:09:09] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10200/1138503 [17:35<18:22:10, 17.06item/s]
[09.30 18:09:16] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10300/1138503 [17:43<12:50:34, 24.40item/s]
[09.30 18:09:19] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10400/1138503 [17:45<8:54:26, 35.18item/s]
[09.30 18:09:23] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10500/1138503 [17:49<11:47:12, 26.58item/s]
[09.30 18:09:26] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10600/1138503 [17:52<8:08:22, 38.49item/s]
[09.30 18:09:29] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10700/1138503 [17:55<7:32:48, 41.51item/s]
[09.30 18:09:31] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10800/1138503 [17:57<8:13:37, 38.08item/s]
[09.30 18:09:34] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 10900/1138503 [18:00<7:58:07, 39.31item/s]
[09.30 18:09:39] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 11000/1138503 [18:05<19:00:55, 16.47item/s]
[09.30 18:09:46] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 11100/1138503 [18:12<22:17:24, 14.05item/s]
[09.30 18:09:54] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 11200/1138503 [18:20<20:02:07, 15.63item/s]
[09.30 18:10:02] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 11300/1138503 [18:28<25:38:06, 12.21item/s]
[09.30 18:10:09] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 11400/1138503 [18:35<16:05:19, 19.46item/s]
[09.30 18:10:15] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 11500/1138503 [18:41<55:28:03,  5.64item/s]
[09.30 18:10:23] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 11600/1138503 [18:49<22:31:45, 13.89item/s]
[09.30 18:10:30] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 11700/1138503 [18:56<26:16:06, 11.92item/s]
[09.30 18:10:36] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 11800/1138503 [19:02<12:38:48, 24.75item/s]
[09.30 18:10:41] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 11900/1138503 [19:07<18:52:15, 16.58item/s]
[09.30 18:10:46] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12000/1138503 [19:12<18:18:45, 17.09item/s]
[09.30 18:10:52] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12100/1138503 [19:18<22:05:02, 14.17item/s]
[09.30 18:10:58] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12200/1138503 [19:24<19:18:54, 16.20item/s]
[09.30 18:11:05] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12300/1138503 [19:31<32:11:41,  9.72item/s]
[09.30 18:11:12] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12400/1138503 [19:38<20:26:41, 15.30item/s]
[09.30 18:11:18] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12500/1138503 [19:44<24:02:00, 13.01item/s]
[09.30 18:11:24] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12600/1138503 [19:50<19:42:25, 15.87item/s]
[09.30 18:11:36] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12700/1138503 [20:02<17:21:07, 18.02item/s]
[09.30 18:11:42] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12800/1138503 [20:08<19:14:28, 16.25item/s]
[09.30 18:11:48] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 12900/1138503 [20:14<21:39:54, 14.43item/s]
[09.30 18:11:53] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13000/1138503 [20:19<10:57:02, 28.55item/s]
[09.30 18:11:58] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13100/1138503 [20:24<18:05:11, 17.28item/s]
[09.30 18:12:01] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13200/1138503 [20:27<10:48:50, 28.91item/s]
[09.30 18:12:05] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13300/1138503 [20:31<16:06:31, 19.40item/s]
[09.30 18:12:10] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13400/1138503 [20:36<14:26:13, 21.65item/s]
[09.30 18:12:13] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13500/1138503 [20:39<13:26:21, 23.25item/s]
[09.30 18:12:17] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13600/1138503 [20:43<14:27:52, 21.60item/s]
[09.30 18:12:21] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13700/1138503 [20:47<14:46:02, 21.16item/s]
[09.30 18:12:25] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13800/1138503 [20:51<15:19:15, 20.39item/s]
[09.30 18:12:32] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 13900/1138503 [20:58<23:26:56, 13.32item/s]
[09.30 18:12:40] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 14000/1138503 [21:06<26:12:30, 11.92item/s]
[09.30 18:12:47] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 14100/1138503 [21:13<19:22:04, 16.13item/s]
[09.30 18:12:52] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 14200/1138503 [21:18<14:09:29, 22.06item/s]
[09.30 18:12:56] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14300/1138503 [21:22<14:57:25, 20.88item/s]
[09.30 18:13:02] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14400/1138503 [21:28<15:42:04, 19.89item/s]
[09.30 18:13:07] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14500/1138503 [21:33<13:59:58, 22.30item/s]
[09.30 18:13:12] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14600/1138503 [21:38<18:05:11, 17.26item/s]
[09.30 18:13:17] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14700/1138503 [21:43<13:18:36, 23.45item/s]
[09.30 18:13:21] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14800/1138503 [21:47<14:18:57, 21.80item/s]
[09.30 18:13:25] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 14900/1138503 [21:51<13:17:59, 23.47item/s]
[09.30 18:13:29] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15000/1138503 [21:55<14:49:26, 21.05item/s]
[09.30 18:13:34] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15100/1138503 [22:00<20:08:31, 15.49item/s]
[09.30 18:13:41] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15200/1138503 [22:07<16:36:16, 18.79item/s]
[09.30 18:13:47] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15300/1138503 [22:13<21:31:31, 14.49item/s]
[09.30 18:13:53] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15400/1138503 [22:19<13:28:58, 23.14item/s]
[09.30 18:13:57] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 15500/1138503 [22:23<14:27:59, 21.56item/s]
