[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.28 23:09:02] ┇ INFO     ┇   28 | input.limit           | -1.0
[09.28 23:09:02] ┇ INFO     ┇   29 | input.batch           | 100.0
[09.28 23:09:02] ┇ INFO     ┇   30 | input.inter           | 10000.0
[09.28 23:09:02] ┇ INFO     ┇   31 | input.total           | 105485440.0
[09.28 23:09:02] ┇ INFO     ┇   32 | input.data            | nan
[09.28 23:09:02] ┇ INFO     ┇   33 | input.file.name       | wikidata-20240916-all.json
[09.28 23:09:02] ┇ INFO     ┇   34 | input.file.home       | input/wikidata
[09.28 23:09:02] ┇ INFO     ┇   35 | input.file.user       |
[09.28 23:09:02] ┇ INFO     ┇   36 | input.file.pswd       |
[09.28 23:09:02] ┇ INFO     ┇   37 | input.file.reset      | False
[09.28 23:09:02] ┇ INFO     ┇   38 | input.file.required   | True
[09.28 23:09:02] ┇ INFO     ┇   39 | input.file.mode       | rb
[09.28 23:09:02] ┇ INFO     ┇   40 | input.file.encoding   | utf-8
[09.28 23:09:02] ┇ INFO     ┇   41 | output.file.name      | wikidata-20240916-parse-0928.230901.jsonl
[09.28 23:09:02] ┇ INFO     ┇   42 | output.file.home      | output/wikidata
[09.28 23:09:02] ┇ INFO     ┇   43 | output.file.user      |
[09.28 23:09:02] ┇ INFO     ┇   44 | output.file.pswd      |
[09.28 23:09:02] ┇ INFO     ┇   45 | output.file.reset     | False
[09.28 23:09:02] ┇ INFO     ┇   46 | output.file.required  | True
[09.28 23:09:02] ┇ INFO     ┇   47 | output.file.mode      | w
[09.28 23:09:02] ┇ INFO     ┇   48 | output.file.encoding  | utf-8
[09.28 23:09:02] ┇ INFO     ┇   49 | output.table.name     | wikidata-20240916-parse
[09.28 23:09:02] ┇ INFO     ┇   50 | output.table.home     | localhost:8800/Wikidata
[09.28 23:09:02] ┇ INFO     ┇   51 | output.table.user     |
[09.28 23:09:02] ┇ INFO     ┇   52 | output.table.pswd     |
[09.28 23:09:02] ┇ INFO     ┇   53 | output.table.reset    | False
[09.28 23:09:02] ┇ INFO     ┇   54 | output.table.required | True
[09.28 23:09:02] ┇ INFO     ┇   55 | output.table.sort     | _id
[09.28 23:09:02] ┇ INFO     ┇   56 | output.table.find     | {}
[09.28 23:09:02] ┇ INFO     ┇   57 | output.table.timeout  | 10000
[09.28 23:09:02] ┇ INFO     ┇   58 | option.processor      | parse_many1
[09.28 23:09:02] ┇ INFO     ┇   59 | option.lang1          | ko
[09.28 23:09:02] ┇ INFO     ┇   60 | option.lang2          | en
[09.28 23:09:02] ┇ INFO     ┇   61 | option.truthy         | False
[09.28 23:09:02] ┇ INFO     ┇   62 | option.filter         | False
[09.28 23:09:02] ┇ INFO     ┇   63 | option.export         | False
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇ Parse from [input/wikidata/wikidata-20240916-all.json] to [localhost:8800/Wikidata/wikidata-20240916-parse]
[09.28 23:09:02] ┇ INFO     ┇ - [input] total=105485440 | start=70000000 | limit=-1 | BatchItems=354855x100ea
[09.28 23:09:02] ┇ INFO     ┇ - [output] table.reset=False | table.timeout=10000
[09.28 23:09:02] ┇ INFO     ┇ - [option] processor=parse_many1 | lang1=ko | lang2=en | truthy=False | filter=False | export=False
[09.29 03:01:06] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 100/354855 [3:52:03<10:16:34,  9.59item/s]
[09.29 03:01:17] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 200/354855 [3:52:14<10:42:57,  9.19item/s]
[09.29 03:01:28] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 300/354855 [3:52:25<12:00:08,  8.21item/s]
[09.29 03:01:39] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 400/354855 [3:52:36<9:49:30, 10.02item/s]
[09.29 03:01:49] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 500/354855 [3:52:47<12:01:16,  8.19item/s]
[09.29 03:02:00] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 600/354855 [3:52:58<8:31:28, 11.54item/s]
[09.29 03:02:10] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 700/354855 [3:53:08<11:46:32,  8.35item/s]
[09.29 03:02:21] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 800/354855 [3:53:18<9:37:04, 10.23item/s]
[09.29 03:02:31] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 900/354855 [3:53:29<9:04:24, 10.84item/s]
[09.29 03:02:42] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1000/354855 [3:53:39<10:16:56,  9.56item/s]
[09.29 03:02:53] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1100/354855 [3:53:51<11:45:33,  8.36item/s]
[09.29 03:03:03] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1200/354855 [3:54:01<11:02:19,  8.90item/s]
[09.29 03:03:15] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1300/354855 [3:54:12<10:16:17,  9.56item/s]
[09.29 03:03:26] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1400/354855 [3:54:24<11:35:52,  8.47item/s]
[09.29 03:03:38] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1500/354855 [3:54:35<11:02:12,  8.89item/s]
[09.29 03:03:49] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1600/354855 [3:54:46<11:41:58,  8.39item/s]
[09.29 03:03:59] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 1700/354855 [3:54:57<10:32:22,  9.31item/s]
[09.29 03:04:10] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 1800/354855 [3:55:08<10:43:09,  9.15item/s]
[09.29 03:04:21] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 1900/354855 [3:55:18<9:36:57, 10.20item/s]
[09.29 03:04:32] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2000/354855 [3:55:29<12:27:40,  7.87item/s]
[09.29 03:04:43] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2100/354855 [3:55:40<11:22:06,  8.62item/s]
[09.29 03:04:54] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2200/354855 [3:55:52<11:24:50,  8.58item/s]
[09.29 03:05:06] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2300/354855 [3:56:03<11:30:23,  8.51item/s]
[09.29 03:05:17] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2400/354855 [3:56:15<11:30:20,  8.51item/s]
[09.29 03:05:29] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2500/354855 [3:56:27<11:03:33,  8.85item/s]
[09.29 03:05:40] ┇ INFO     ┇ =>    parsing:   1%|▎                                                 | 2600/354855 [3:56:38<10:22:32,  9.43item/s]
[09.29 03:05:52] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 2700/354855 [3:56:49<11:36:05,  8.43item/s]
[09.29 03:06:03] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 2800/354855 [3:57:01<12:24:42,  7.88item/s]
[09.29 03:06:14] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 2900/354855 [3:57:11<12:43:17,  7.69item/s]
[09.29 03:06:37] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 3000/354855 [3:57:35<31:02:40,  3.15item/s]
[09.29 03:07:11] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 3100/354855 [3:58:09<27:54:02,  3.50item/s]
[09.29 03:07:43] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 3200/354855 [3:58:41<31:52:08,  3.07item/s]
[09.29 03:08:12] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 3300/354855 [3:59:10<21:56:01,  4.45item/s]
[09.29 03:08:39] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 3400/354855 [3:59:37<27:21:09,  3.57item/s]
[09.29 03:09:02] ┇ INFO     ┇ =>    parsing:   1%|▍                                                 | 3500/354855 [4:00:00<30:56:51,  3.15item/s]
[09.29 03:09:29] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 3600/354855 [4:00:27<26:12:53,  3.72item/s]
[09.29 03:09:52] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 3700/354855 [4:00:49<24:42:44,  3.95item/s]
[09.29 03:10:17] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 3800/354855 [4:01:14<25:25:00,  3.84item/s]
[09.29 03:10:35] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 3900/354855 [4:01:33<18:20:29,  5.32item/s]
[09.29 03:10:55] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 4000/354855 [4:01:52<18:09:55,  5.37item/s]
[09.29 03:11:21] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 4100/354855 [4:02:18<54:07:33,  1.80item/s]
[09.29 03:11:40] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 4200/354855 [4:02:37<23:21:14,  4.17item/s]
[09.29 03:12:01] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 4300/354855 [4:02:59<16:41:52,  5.83item/s]
[09.29 03:12:17] ┇ INFO     ┇ =>    parsing:   1%|▌                                                 | 4400/354855 [4:03:15<16:53:20,  5.76item/s]
[09.29 03:12:33] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 4500/354855 [4:03:30<18:12:02,  5.35item/s]
[09.29 03:12:51] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 4600/354855 [4:03:48<15:57:12,  6.10item/s]
[09.29 03:13:07] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 4700/354855 [4:04:04<13:34:30,  7.16item/s]
[09.29 03:13:21] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 4800/354855 [4:04:19<16:10:55,  6.01item/s]
[09.29 03:13:37] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 4900/354855 [4:04:35<12:13:12,  7.95item/s]
[09.29 03:13:53] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 5000/354855 [4:04:50<16:01:12,  6.07item/s]
[09.29 03:14:07] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 5100/354855 [4:05:05<9:44:44,  9.97item/s]
[09.29 03:14:20] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 5200/354855 [4:05:18<13:35:06,  7.15item/s]
[09.29 03:14:34] ┇ INFO     ┇ =>    parsing:   1%|▋                                                 | 5300/354855 [4:05:32<13:04:26,  7.43item/s]
[09.29 03:14:51] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 5400/354855 [4:05:48<14:52:28,  6.53item/s]
[09.29 03:15:04] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 5500/354855 [4:06:01<12:03:38,  8.05item/s]
[09.29 03:15:16] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 5600/354855 [4:06:14<11:00:23,  8.81item/s]
[09.29 03:15:29] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 5700/354855 [4:06:27<13:16:46,  7.30item/s]
[09.29 03:15:43] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 5800/354855 [4:06:40<11:54:16,  8.14item/s]
[09.29 03:15:57] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 5900/354855 [4:06:54<13:23:35,  7.24item/s]
[09.29 03:16:10] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 6000/354855 [4:07:08<15:04:02,  6.43item/s]
[09.29 03:16:26] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 6100/354855 [4:07:24<18:19:52,  5.28item/s]
[09.29 03:16:38] ┇ INFO     ┇ =>    parsing:   2%|▊                                                 | 6200/354855 [4:07:36<10:56:27,  8.85item/s]
[09.29 03:16:51] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6300/354855 [4:07:49<14:24:29,  6.72item/s]
[09.29 03:17:04] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6400/354855 [4:08:02<12:08:59,  7.97item/s]
[09.29 03:17:17] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6500/354855 [4:08:15<13:56:34,  6.94item/s]
[09.29 03:17:32] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6600/354855 [4:08:30<18:12:13,  5.31item/s]
[09.29 03:17:46] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6700/354855 [4:08:43<14:33:05,  6.65item/s]
[09.29 03:18:00] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6800/354855 [4:08:57<11:46:42,  8.21item/s]
[09.29 03:18:13] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 6900/354855 [4:09:11<15:26:54,  6.26item/s]
[09.29 03:18:26] ┇ INFO     ┇ =>    parsing:   2%|▉                                                 | 7000/354855 [4:09:24<13:02:33,  7.41item/s]
[09.29 03:18:40] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7100/354855 [4:09:37<10:37:50,  9.09item/s]
[09.29 03:18:52] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7200/354855 [4:09:50<11:56:53,  8.08item/s]
[09.29 03:19:06] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7300/354855 [4:10:03<12:32:31,  7.70item/s]
[09.29 03:19:18] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7400/354855 [4:10:16<10:58:28,  8.79item/s]
[09.29 03:19:30] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7500/354855 [4:10:27<11:04:19,  8.71item/s]
[09.29 03:19:42] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7600/354855 [4:10:40<12:14:06,  7.88item/s]
[09.29 03:19:55] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7700/354855 [4:10:53<12:32:42,  7.69item/s]
[09.29 03:20:08] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7800/354855 [4:11:05<12:45:38,  7.55item/s]
[09.29 03:20:21] ┇ INFO     ┇ =>    parsing:   2%|█                                                 | 7900/354855 [4:11:18<11:33:44,  8.34item/s]
[09.29 03:20:33] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8000/354855 [4:11:31<10:23:49,  9.27item/s]
[09.29 03:20:45] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8100/354855 [4:11:43<9:17:16, 10.37item/s]
[09.29 03:20:54] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8200/354855 [4:11:52<10:16:46,  9.37item/s]
[09.29 03:21:06] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8300/354855 [4:12:04<12:13:53,  7.87item/s]
[09.29 03:21:18] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8400/354855 [4:12:16<10:05:54,  9.53item/s]
[09.29 03:21:29] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8500/354855 [4:12:27<11:46:46,  8.17item/s]
[09.29 03:21:41] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8600/354855 [4:12:39<10:47:37,  8.91item/s]
[09.29 03:21:53] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8700/354855 [4:12:51<10:37:49,  9.05item/s]
[09.29 03:22:07] ┇ INFO     ┇ =>    parsing:   2%|█▏                                                | 8800/354855 [4:13:05<11:38:23,  8.26item/s]
[09.29 03:22:20] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 8900/354855 [4:13:17<11:46:11,  8.16item/s]
[09.29 03:22:31] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9000/354855 [4:13:29<12:03:54,  7.96item/s]
[09.29 03:22:43] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9100/354855 [4:13:40<12:57:38,  7.41item/s]
[09.29 03:22:55] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9200/354855 [4:13:53<10:13:13,  9.39item/s]
[09.29 03:23:06] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9300/354855 [4:14:04<10:41:39,  8.98item/s]
[09.29 03:23:16] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9400/354855 [4:14:14<8:50:37, 10.85item/s]
[09.29 03:23:25] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9500/354855 [4:14:23<9:18:22, 10.31item/s]
[09.29 03:23:36] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9600/354855 [4:14:34<11:06:26,  8.63item/s]
[09.29 03:23:47] ┇ INFO     ┇ =>    parsing:   3%|█▎                                                | 9700/354855 [4:14:44<8:47:10, 10.91item/s]
[09.29 03:23:58] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 9800/354855 [4:14:56<11:19:58,  8.46item/s]
[09.29 03:24:10] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 9900/354855 [4:15:08<10:37:30,  9.02item/s]
[09.29 03:24:20] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10000/354855 [4:15:18<8:28:22, 11.31item/s]
[09.29 03:24:31] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10100/354855 [4:15:29<10:17:43,  9.30item/s]
[09.29 03:24:42] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10200/354855 [4:15:40<11:41:51,  8.18item/s]
[09.29 03:24:52] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10300/354855 [4:15:50<7:59:01, 11.99item/s]
[09.29 03:25:02] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10400/354855 [4:16:00<13:05:11,  7.31item/s]
[09.29 03:25:14] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10500/354855 [4:16:12<9:08:26, 10.46item/s]
[09.29 03:25:25] ┇ INFO     ┇ =>    parsing:   3%|█▍                                                | 10600/354855 [4:16:23<9:09:16, 10.45item/s]
[09.29 03:25:35] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 10700/354855 [4:16:32<7:58:35, 11.98item/s]
[09.29 03:25:45] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 10800/354855 [4:16:43<9:23:25, 10.18item/s]
[09.29 03:25:57] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 10900/354855 [4:16:54<11:01:35,  8.66item/s]
[09.29 03:26:07] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 11000/354855 [4:17:04<9:36:10,  9.95item/s]
[09.29 03:26:18] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 11100/354855 [4:17:16<10:00:38,  9.54item/s]
[09.29 03:26:29] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 11200/354855 [4:17:27<9:58:23,  9.57item/s]
[09.29 03:26:41] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 11300/354855 [4:17:39<10:02:44,  9.50item/s]
[09.29 03:26:51] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 11400/354855 [4:17:49<10:04:27,  9.47item/s]
[09.29 03:27:02] ┇ INFO     ┇ =>    parsing:   3%|█▌                                                | 11500/354855 [4:17:59<10:04:56,  9.46item/s]
[09.29 03:27:13] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 11600/354855 [4:18:10<9:48:25,  9.72item/s]
[09.29 03:27:23] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 11700/354855 [4:18:20<13:09:06,  7.25item/s]
[09.29 03:27:34] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 11800/354855 [4:18:32<10:51:30,  8.78item/s]
[09.29 03:27:44] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 11900/354855 [4:18:42<7:53:27, 12.07item/s]
[09.29 03:27:53] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 12000/354855 [4:18:50<7:59:29, 11.92item/s]
[09.29 03:28:02] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 12100/354855 [4:18:59<7:35:39, 12.54item/s]
[09.29 03:28:12] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 12200/354855 [4:19:09<8:00:01, 11.90item/s]
[09.29 03:28:20] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 12300/354855 [4:19:18<7:37:24, 12.48item/s]
[09.29 03:28:28] ┇ INFO     ┇ =>    parsing:   3%|█▋                                                | 12400/354855 [4:19:26<7:06:14, 13.39item/s]
[09.29 03:28:36] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 12500/354855 [4:19:34<6:55:22, 13.74item/s]
[09.29 03:28:44] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 12600/354855 [4:19:41<6:58:54, 13.62item/s]
[09.29 03:28:52] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 12700/354855 [4:19:49<6:43:19, 14.14item/s]
[09.29 03:29:00] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 12800/354855 [4:19:57<7:11:33, 13.21item/s]
[09.29 03:29:08] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 12900/354855 [4:20:06<7:56:20, 11.96item/s]
[09.29 03:29:17] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 13000/354855 [4:20:14<8:39:36, 10.97item/s]
[09.29 03:29:25] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 13100/354855 [4:20:23<8:18:09, 11.43item/s]
[09.29 03:29:34] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 13200/354855 [4:20:32<8:35:17, 11.05item/s]
[09.29 03:29:43] ┇ INFO     ┇ =>    parsing:   4%|█▊                                                | 13300/354855 [4:20:41<8:29:15, 11.18item/s]
[09.29 03:29:51] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 13400/354855 [4:20:48<7:06:00, 13.36item/s]
[09.29 03:29:59] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 13500/354855 [4:20:56<8:00:38, 11.84item/s]
[09.29 03:30:06] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 13600/354855 [4:21:04<7:36:34, 12.46item/s]
[09.29 03:30:14] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 13700/354855 [4:21:11<6:54:35, 13.71item/s]
[09.29 03:30:21] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 13800/354855 [4:21:19<6:57:56, 13.60item/s]
[09.29 03:30:29] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 13900/354855 [4:21:27<9:00:02, 10.52item/s]
[09.29 03:30:39] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 14000/354855 [4:21:36<10:06:40,  9.36item/s]
[09.29 03:30:49] ┇ INFO     ┇ =>    parsing:   4%|█▉                                                | 14100/354855 [4:21:47<9:54:14,  9.56item/s]
[09.29 03:31:00] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14200/354855 [4:21:57<9:30:36,  9.95item/s]
[09.29 03:31:10] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14300/354855 [4:22:08<9:33:39,  9.89item/s]
[09.29 03:31:19] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14400/354855 [4:22:16<8:17:09, 11.41item/s]
[09.29 03:31:31] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14500/354855 [4:22:28<11:52:23,  7.96item/s]
[09.29 03:31:41] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14600/354855 [4:22:39<9:51:18,  9.59item/s]
[09.29 03:31:51] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14700/354855 [4:22:49<7:48:02, 12.11item/s]
[09.29 03:31:59] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14800/354855 [4:22:57<7:08:08, 13.24item/s]
[09.29 03:32:08] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 14900/354855 [4:23:06<8:31:42, 11.07item/s]
[09.29 03:32:18] ┇ INFO     ┇ =>    parsing:   4%|██                                                | 15000/354855 [4:23:15<7:19:08, 12.90item/s]
[09.29 03:32:27] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15100/354855 [4:23:25<9:14:07, 10.22item/s]
[09.29 03:32:37] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15200/354855 [4:23:34<9:22:08, 10.07item/s]
[09.29 03:32:47] ┇ INFO     ┇ =>    parsing:   4%|██▏                                               | 15300/354855 [4:23:45<9:47:59,  9.62item/s]
