[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.03 22:24:35] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 400/1124739 [00:19<10:47:28, 28.94item/s]
[10.03 22:24:38] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 500/1124739 [00:22<8:45:19, 35.67item/s]
[10.03 22:24:41] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 600/1124739 [00:26<11:38:25, 26.83item/s]
[10.03 22:24:44] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 700/1124739 [00:29<10:18:30, 30.29item/s]
[10.03 22:24:48] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 800/1124739 [00:32<11:00:10, 28.37item/s]
[10.03 22:24:52] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 900/1124739 [00:36<12:33:55, 24.84item/s]
[10.03 22:24:55] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1000/1124739 [00:39<10:33:28, 29.57item/s]
[10.03 22:24:57] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1100/1124739 [00:41<8:18:57, 37.53item/s]
[10.03 22:25:01] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1200/1124739 [00:45<9:01:33, 34.58item/s]
[10.03 22:25:03] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1300/1124739 [00:47<7:34:53, 41.16item/s]
[10.03 22:25:06] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1400/1124739 [00:50<9:45:31, 31.98item/s]
[10.03 22:25:08] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1500/1124739 [00:52<7:19:59, 42.55item/s]
[10.03 22:25:10] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1600/1124739 [00:54<7:12:03, 43.33item/s]
[10.03 22:25:14] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1700/1124739 [00:58<10:05:51, 30.89item/s]
[10.03 22:25:17] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1800/1124739 [01:01<9:08:28, 34.12item/s]
[10.03 22:25:20] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 1900/1124739 [01:04<9:03:44, 34.42item/s]
[10.03 22:25:23] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2000/1124739 [01:07<9:24:37, 33.14item/s]
[10.03 22:25:26] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2100/1124739 [01:10<9:25:02, 33.11item/s]
[10.03 22:25:29] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2200/1124739 [01:13<9:32:02, 32.71item/s]
[10.03 22:25:31] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2300/1124739 [01:15<6:58:42, 44.68item/s]
[10.03 22:25:33] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2400/1124739 [01:17<7:16:18, 42.87item/s]
[10.03 22:25:36] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2500/1124739 [01:20<6:37:12, 47.09item/s]
[10.03 22:25:38] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2600/1124739 [01:22<7:02:18, 44.29item/s]
[10.03 22:25:41] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2700/1124739 [01:25<9:36:21, 32.45item/s]
[10.03 22:25:43] ┇ INFO     ┇ =>  filtering:   0%|                                                  | 2800/1124739 [01:27<6:57:34, 44.78item/s]
[10.03 22:25:45] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 2900/1124739 [01:29<6:34:01, 47.45item/s]
[10.03 22:25:47] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3000/1124739 [01:31<5:48:25, 53.66item/s]
[10.03 22:25:51] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3100/1124739 [01:35<10:06:18, 30.83item/s]
[10.03 22:25:53] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3200/1124739 [01:37<8:11:44, 38.01item/s]
[10.03 22:25:56] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3300/1124739 [01:40<10:42:48, 29.08item/s]
[10.03 22:25:58] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3400/1124739 [01:42<7:06:42, 43.80item/s]
[10.03 22:26:00] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3500/1124739 [01:44<5:57:24, 52.28item/s]
[10.03 22:26:02] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3600/1124739 [01:46<6:44:48, 46.16item/s]
[10.03 22:26:04] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3700/1124739 [01:48<6:42:20, 46.44item/s]
[10.03 22:26:05] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3800/1124739 [01:49<6:42:27, 46.42item/s]
[10.03 22:26:07] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 3900/1124739 [01:51<4:21:55, 71.32item/s]
[10.03 22:26:08] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4000/1124739 [01:52<4:30:42, 69.00item/s]
[10.03 22:26:10] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4100/1124739 [01:54<5:46:21, 53.92item/s]
[10.03 22:26:12] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4200/1124739 [01:56<6:20:53, 49.03item/s]
[10.03 22:26:15] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4300/1124739 [01:59<6:46:28, 45.94item/s]
[10.03 22:26:17] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4400/1124739 [02:01<7:46:44, 40.01item/s]
[10.03 22:26:20] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4500/1124739 [02:04<7:56:06, 39.22item/s]
[10.03 22:26:22] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4600/1124739 [02:06<7:20:13, 42.41item/s]
[10.03 22:26:24] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4700/1124739 [02:08<7:20:52, 42.34item/s]
[10.03 22:26:27] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4800/1124739 [02:11<8:03:27, 38.61item/s]
[10.03 22:26:30] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 4900/1124739 [02:14<6:59:40, 44.47item/s]
[10.03 22:26:31] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5000/1124739 [02:15<6:46:03, 45.96item/s]
[10.03 22:26:34] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5100/1124739 [02:18<6:54:20, 45.04item/s]
[10.03 22:26:36] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5200/1124739 [02:20<7:27:47, 41.67item/s]
[10.03 22:26:38] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5300/1124739 [02:22<6:17:59, 49.36item/s]
[10.03 22:26:40] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5400/1124739 [02:24<6:41:00, 46.52item/s]
[10.03 22:26:42] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5500/1124739 [02:26<6:12:01, 50.14item/s]
[10.03 22:26:44] ┇ INFO     ┇ =>  filtering:   0%|▏                                                 | 5600/1124739 [02:28<5:47:43, 53.64item/s]
[10.03 22:26:46] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 5700/1124739 [02:30<5:33:15, 55.97item/s]
[10.03 22:26:48] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 5800/1124739 [02:32<5:30:31, 56.42item/s]
[10.03 22:26:50] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 5900/1124739 [02:34<5:44:38, 54.11item/s]
[10.03 22:26:51] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6000/1124739 [02:35<6:03:45, 51.26item/s]
[10.03 22:26:54] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6100/1124739 [02:38<6:22:48, 48.70item/s]
[10.03 22:26:56] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6200/1124739 [02:40<6:13:01, 49.98item/s]
[10.03 22:26:58] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6300/1124739 [02:42<6:41:41, 46.41item/s]
[10.03 22:27:00] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6400/1124739 [02:44<6:13:57, 49.84item/s]
[10.03 22:27:02] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6500/1124739 [02:46<6:29:38, 47.83item/s]
[10.03 22:27:05] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6600/1124739 [02:49<7:24:30, 41.92item/s]
[10.03 22:27:07] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6700/1124739 [02:51<7:04:47, 43.87item/s]
[10.03 22:27:09] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6800/1124739 [02:53<6:49:50, 45.46item/s]
[10.03 22:27:11] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 6900/1124739 [02:55<6:33:38, 47.33item/s]
[10.03 22:27:13] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7000/1124739 [02:57<6:09:30, 50.42item/s]
[10.03 22:27:15] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7100/1124739 [02:59<5:19:00, 58.39item/s]
[10.03 22:27:16] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7200/1124739 [03:00<5:19:20, 58.33item/s]
[10.03 22:27:18] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7300/1124739 [03:02<4:54:43, 63.19item/s]
[10.03 22:27:19] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7400/1124739 [03:03<4:27:53, 69.52item/s]
[10.03 22:27:20] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7500/1124739 [03:04<3:58:23, 78.11item/s]
[10.03 22:27:22] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7600/1124739 [03:06<3:53:33, 79.72item/s]
[10.03 22:27:23] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7700/1124739 [03:07<4:21:06, 71.30item/s]
[10.03 22:27:25] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7800/1124739 [03:09<5:11:35, 59.74item/s]
[10.03 22:27:27] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 7900/1124739 [03:11<5:58:29, 51.92item/s]
[10.03 22:27:29] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 8000/1124739 [03:13<5:25:48, 57.13item/s]
[10.03 22:27:31] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 8100/1124739 [03:15<5:42:41, 54.31item/s]
[10.03 22:27:32] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 8200/1124739 [03:16<5:12:10, 59.61item/s]
[10.03 22:27:34] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 8300/1124739 [03:18<4:49:49, 64.20item/s]
[10.03 22:27:35] ┇ INFO     ┇ =>  filtering:   1%|▎                                                 | 8400/1124739 [03:19<4:35:47, 67.46item/s]
[10.03 22:27:37] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 8500/1124739 [03:21<5:00:22, 61.94item/s]
[10.03 22:27:39] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 8600/1124739 [03:23<5:39:50, 54.74item/s]
[10.03 22:27:40] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 8700/1124739 [03:24<5:45:55, 53.77item/s]
[10.03 22:27:42] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 8800/1124739 [03:26<5:38:12, 54.99item/s]
[10.03 22:27:44] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 8900/1124739 [03:29<6:34:27, 47.15item/s]
[10.03 22:27:46] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9000/1124739 [03:30<6:25:22, 48.25item/s]
[10.03 22:27:49] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9100/1124739 [03:33<5:57:54, 51.95item/s]
[10.03 22:27:50] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9200/1124739 [03:34<6:49:22, 45.42item/s]
[10.03 22:27:52] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9300/1124739 [03:36<5:05:34, 60.84item/s]
[10.03 22:27:53] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9400/1124739 [03:37<4:49:19, 64.25item/s]
[10.03 22:27:55] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9500/1124739 [03:39<4:45:40, 65.06item/s]
[10.03 22:27:57] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9600/1124739 [03:41<5:07:09, 60.51item/s]
[10.03 22:27:58] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9700/1124739 [03:42<4:35:31, 67.45item/s]
[10.03 22:28:00] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9800/1124739 [03:44<4:53:04, 63.40item/s]
[10.03 22:28:01] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 9900/1124739 [03:45<4:39:02, 66.59item/s]
[10.03 22:28:03] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10000/1124739 [03:47<5:13:39, 59.23item/s]
[10.03 22:28:05] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10100/1124739 [03:49<7:19:13, 42.29item/s]
[10.03 22:28:08] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10200/1124739 [03:52<7:35:00, 40.82item/s]
[10.03 22:28:10] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10300/1124739 [03:54<5:38:44, 54.83item/s]
[10.03 22:28:11] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10400/1124739 [03:55<5:24:16, 57.27item/s]
[10.03 22:28:13] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10500/1124739 [03:57<5:02:57, 61.30item/s]
[10.03 22:28:14] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10600/1124739 [03:58<4:34:17, 67.70item/s]
[10.03 22:28:16] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10700/1124739 [04:00<5:00:55, 61.70item/s]
[10.03 22:28:18] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10800/1124739 [04:02<4:48:48, 64.28item/s]
[10.03 22:28:19] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 10900/1124739 [04:03<4:40:00, 66.30item/s]
[10.03 22:28:20] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 11000/1124739 [04:04<4:29:56, 68.76item/s]
[10.03 22:28:21] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 11100/1124739 [04:05<3:51:31, 80.16item/s]
[10.03 22:28:23] ┇ INFO     ┇ =>  filtering:   1%|▍                                                 | 11200/1124739 [04:07<4:31:45, 68.29item/s]
[10.03 22:28:24] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11300/1124739 [04:08<4:08:00, 74.83item/s]
[10.03 22:28:26] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11400/1124739 [04:10<3:34:54, 86.34item/s]
[10.03 22:28:27] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11500/1124739 [04:11<4:05:42, 75.51item/s]
[10.03 22:28:28] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11600/1124739 [04:12<4:10:50, 73.96item/s]
[10.03 22:28:29] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11700/1124739 [04:14<3:53:34, 79.42item/s]
[10.03 22:28:31] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11800/1124739 [04:15<4:00:55, 76.99item/s]
[10.03 22:28:32] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 11900/1124739 [04:16<3:41:22, 83.78item/s]
[10.03 22:28:33] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12000/1124739 [04:17<3:47:47, 81.41item/s]
[10.03 22:28:34] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12100/1124739 [04:18<3:35:33, 86.03item/s]
[10.03 22:28:36] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12200/1124739 [04:20<3:53:31, 79.40item/s]
[10.03 22:28:37] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12300/1124739 [04:21<3:28:21, 88.98item/s]
[10.03 22:28:38] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12400/1124739 [04:22<3:50:27, 80.44item/s]
[10.03 22:28:40] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12500/1124739 [04:24<4:36:33, 67.03item/s]
[10.03 22:28:41] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12600/1124739 [04:25<4:39:22, 66.35item/s]
[10.03 22:28:42] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12700/1124739 [04:27<4:33:55, 67.66item/s]
[10.03 22:28:44] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12800/1124739 [04:28<4:52:44, 63.30item/s]
[10.03 22:28:46] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 12900/1124739 [04:30<5:05:23, 60.68item/s]
[10.03 22:28:47] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13000/1124739 [04:31<5:10:08, 59.74item/s]
[10.03 22:28:48] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13100/1124739 [04:33<4:29:18, 68.80item/s]
[10.03 22:28:50] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13200/1124739 [04:34<3:49:51, 80.60item/s]
[10.03 22:28:51] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13300/1124739 [04:36<4:49:24, 64.01item/s]
[10.03 22:28:54] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13400/1124739 [04:38<6:11:16, 49.89item/s]
[10.03 22:28:56] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13500/1124739 [04:40<5:42:45, 54.03item/s]
[10.03 22:28:58] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13600/1124739 [04:42<6:18:02, 48.99item/s]
[10.03 22:28:59] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13700/1124739 [04:43<5:01:04, 61.50item/s]
[10.03 22:29:00] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13800/1124739 [04:44<4:23:48, 70.19item/s]
[10.03 22:29:02] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 13900/1124739 [04:46<4:05:40, 75.36item/s]
[10.03 22:29:02] ┇ INFO     ┇ =>  filtering:   1%|▌                                                 | 14000/1124739 [04:46<3:42:21, 83.25item/s]
[10.03 22:29:04] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14100/1124739 [04:48<3:28:15, 88.89item/s]
[10.03 22:29:05] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14200/1124739 [04:50<4:42:13, 65.58item/s]
[10.03 22:29:07] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14300/1124739 [04:51<3:59:20, 77.33item/s]
[10.03 22:29:08] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14400/1124739 [04:52<3:45:54, 81.92item/s]
[10.03 22:29:09] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14500/1124739 [04:53<3:52:59, 79.42item/s]
[10.03 22:29:10] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14600/1124739 [04:54<3:36:00, 85.66item/s]
[10.03 22:29:11] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14700/1124739 [04:55<3:29:20, 88.38item/s]
[10.03 22:29:12] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14800/1124739 [04:56<3:21:25, 91.84item/s]
[10.03 22:29:14] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 14900/1124739 [04:58<3:54:33, 78.86item/s]
[10.03 22:29:15] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15000/1124739 [04:59<3:45:25, 82.05item/s]
[10.03 22:29:16] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15100/1124739 [05:00<3:48:25, 80.96item/s]
[10.03 22:29:17] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15200/1124739 [05:01<3:56:50, 78.08item/s]
[10.03 22:29:19] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15300/1124739 [05:03<4:17:53, 71.70item/s]
[10.03 22:29:21] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15400/1124739 [05:05<4:25:07, 69.74item/s]
[10.03 22:29:22] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15500/1124739 [05:06<4:22:17, 70.48item/s]
[10.03 22:29:23] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15600/1124739 [05:07<4:12:29, 73.21item/s]
[10.03 22:29:24] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15700/1124739 [05:08<3:27:08, 89.23item/s]
[10.03 22:29:25] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15800/1124739 [05:09<3:42:49, 82.95item/s]
[10.03 22:29:26] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 15900/1124739 [05:11<3:55:28, 78.48item/s]
[10.03 22:29:28] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16000/1124739 [05:12<3:52:38, 79.43item/s]
[10.03 22:29:29] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16100/1124739 [05:13<3:53:11, 79.23item/s]
[10.03 22:29:30] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16200/1124739 [05:14<3:23:55, 90.60item/s]
[10.03 22:29:31] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16300/1124739 [05:15<3:22:15, 91.34item/s]
[10.03 22:29:32] ┇ INFO     ┇ =>  filtering:   1%|▋                                                 | 16400/1124739 [05:16<3:16:32, 93.99item/s]
