[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 70000000
[09.26 04:58:21] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   36 | output.file.name     | wikidata-20230911-all-parse-ko-en-0926.045821.jsonl
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   37 | output.file.home     | output/Wikidata
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   38 | output.file.user     |
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   39 | output.file.pswd     |
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   40 | output.file.reset    | False
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   41 | output.file.strict   | True
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   42 | output.file.mode     | w
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   43 | output.file.encoding | utf-8
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   44 | output.table.name    | wikidata-20230911-all-parse-ko-en
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   45 | output.table.home    | localhost:6382/Wikidata
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   46 | output.table.user    |
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   47 | output.table.pswd    |
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   48 | output.table.reset   | False
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   49 | output.table.strict  | True
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   50 | output.table.sort    | _id
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   51 | output.table.find    | {}
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   52 | output.table.timeout | 5000
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   53 | filter.lang1         | ko
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   54 | filter.lang2         | en
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   55 | filter.strict        | False
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇   56 | filter.truthy        | False
[09.26 04:58:22] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ Parse from [input/Wikidata/wikidata-20230911-all.json.bz2] to [localhost:6382/Wikidata/wikidata-20230911-all-parse-ko-en]
[09.26 04:58:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - amount: 10000 * 1000 (BatchItems)
[09.26 04:58:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - filter: lang1=ko, lang2=en, strict=False, truthy=False
[09.26 13:37:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 10/10000 [8:39:00<1084:28:35, 390.80s/item]
[09.26 13:37:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [8:39:30<38:39:25, 13.94s/item]
[09.26 13:38:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [8:40:09<12:20:53,  4.46s/item]
[09.26 13:39:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [8:40:52<11:46:07,  4.25s/item]
[09.26 13:39:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [8:41:35<12:07:27,  4.39s/item]
[09.26 13:40:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [8:42:18<11:43:53,  4.25s/item]
[09.26 13:41:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [8:42:59<11:34:25,  4.20s/item]
[09.26 13:42:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [8:43:42<12:34:02,  4.56s/item]
[09.26 13:42:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [8:44:18<11:45:07,  4.27s/item]
[09.26 13:43:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [8:45:09<13:43:11,  4.99s/item]
[09.26 13:44:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [8:45:48<9:43:46,  3.54s/item]
[09.26 13:44:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [8:46:30<10:16:28,  3.74s/item]
[09.26 13:45:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [8:47:08<11:23:22,  4.15s/item]
[09.26 13:46:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [8:47:41<8:41:31,  3.17s/item]
[09.26 13:46:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [8:48:14<9:24:13,  3.44s/item]
[09.26 13:47:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [8:48:49<9:42:25,  3.55s/item]
[09.26 13:47:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [8:49:26<10:57:32,  4.01s/item]
[09.26 13:48:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [8:50:02<11:25:49,  4.19s/item]
[09.26 13:49:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [8:50:38<9:59:53,  3.67s/item]
[09.26 13:49:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [8:51:17<9:43:35,  3.57s/item]
[09.26 13:50:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [8:51:59<12:03:49,  4.44s/item]
[09.26 13:50:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [8:52:35<9:19:50,  3.43s/item]
[09.26 13:51:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [8:53:09<9:01:33,  3.33s/item]
[09.26 13:52:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [8:53:41<8:33:46,  3.16s/item]
[09.26 13:52:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [8:54:14<8:38:57,  3.19s/item]
[09.26 13:53:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [8:54:48<9:22:58,  3.47s/item]
[09.26 13:53:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [8:55:19<8:37:05,  3.19s/item]
[09.26 13:54:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [8:55:51<8:25:31,  3.12s/item]
[09.26 13:54:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [8:56:23<8:26:08,  3.13s/item]
[09.26 13:55:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [8:56:53<8:12:55,  3.05s/item]
[09.26 13:55:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [8:57:24<8:18:57,  3.09s/item]
[09.26 13:56:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [8:57:54<7:51:11,  2.92s/item]
[09.26 13:56:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [8:58:23<8:03:13,  3.00s/item]
[09.26 13:57:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [8:58:55<7:59:43,  2.98s/item]
[09.26 13:57:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [8:59:21<6:37:04,  2.47s/item]
[09.26 13:58:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [8:59:43<6:36:18,  2.47s/item]
[09.26 13:58:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [9:00:05<5:08:22,  1.92s/item]
[09.26 13:59:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [9:00:38<8:25:13,  3.15s/item]
[09.26 13:59:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [9:01:08<8:07:12,  3.04s/item]
[09.26 14:00:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [9:01:41<8:57:28,  3.36s/item]
[09.26 14:00:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [9:02:13<7:44:40,  2.91s/item]
[09.26 14:01:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [9:02:44<9:14:20,  3.47s/item]
[09.26 14:01:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [9:03:22<9:44:40,  3.67s/item]
[09.26 14:02:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [9:03:57<9:38:20,  3.63s/item]
[09.26 14:02:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [9:04:30<8:46:37,  3.31s/item]
[09.26 14:03:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [9:05:06<9:01:21,  3.40s/item]
[09.26 14:04:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [9:05:39<9:06:59,  3.44s/item]
[09.26 14:04:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [9:06:06<7:23:17,  2.79s/item]
[09.26 14:05:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [9:06:38<8:00:26,  3.03s/item]
[09.26 14:05:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [9:07:10<8:52:46,  3.36s/item]
[09.26 14:06:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [9:07:40<8:02:18,  3.05s/item]
[09.26 14:06:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [9:08:15<8:45:14,  3.32s/item]
[09.26 14:07:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [9:08:43<7:18:23,  2.78s/item]
[09.26 14:07:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [9:09:13<7:56:52,  3.02s/item]
[09.26 14:08:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [9:09:39<7:35:57,  2.89s/item]
[09.26 14:08:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [9:10:07<7:07:51,  2.72s/item]
[09.26 14:08:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [9:10:34<6:42:31,  2.56s/item]
[09.26 14:09:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [9:11:02<7:32:25,  2.88s/item]
[09.26 14:09:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [9:11:29<6:21:19,  2.43s/item]
[09.26 14:10:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [9:11:51<5:04:26,  1.94s/item]
[09.26 14:10:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [9:12:15<6:30:42,  2.50s/item]
[09.26 14:11:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [9:12:42<6:58:14,  2.68s/item]
[09.26 14:11:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [9:13:09<6:58:13,  2.68s/item]
[09.26 14:11:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [9:13:36<6:47:01,  2.61s/item]
[09.26 14:12:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [9:14:04<7:28:46,  2.88s/item]
[09.26 14:12:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [9:14:32<7:43:11,  2.98s/item]
[09.26 14:13:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [9:14:58<6:53:47,  2.66s/item]
[09.26 14:13:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [9:15:27<7:14:07,  2.79s/item]
[09.26 14:14:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [9:15:55<7:16:16,  2.81s/item]
[09.26 14:14:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [9:16:22<7:07:39,  2.76s/item]
[09.26 14:15:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [9:16:50<7:17:01,  2.82s/item]
[09.26 14:15:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [9:17:19<7:17:23,  2.83s/item]
[09.26 14:16:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [9:17:48<7:01:54,  2.73s/item]
[09.26 14:16:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [9:18:16<7:41:23,  2.99s/item]
[09.26 14:17:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [9:18:44<7:07:03,  2.77s/item]
[09.26 14:17:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [9:19:10<6:44:34,  2.63s/item]
[09.26 14:17:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [9:19:37<6:38:26,  2.59s/item]
[09.26 14:18:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [9:20:04<6:50:09,  2.67s/item]
[09.26 14:18:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [9:20:33<7:25:04,  2.90s/item]
[09.26 14:19:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [9:21:00<6:53:50,  2.70s/item]
[09.26 14:19:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [9:21:26<6:21:42,  2.49s/item]
[09.26 14:20:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [9:21:51<6:22:38,  2.50s/item]
[09.26 14:20:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [9:22:15<6:22:37,  2.50s/item]
[09.26 14:21:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [9:22:39<5:43:58,  2.25s/item]
[09.26 14:21:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [9:22:55<3:15:45,  1.28s/item]
[09.26 14:21:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [9:23:07<3:09:29,  1.24s/item]
[09.26 14:21:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [9:23:19<3:11:09,  1.26s/item]
[09.26 14:21:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [9:23:35<5:17:12,  2.09s/item]
[09.26 14:22:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [9:24:02<6:33:32,  2.59s/item]
[09.26 14:22:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [9:24:29<7:02:43,  2.79s/item]
[09.26 14:23:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [9:24:59<7:24:58,  2.94s/item]
[09.26 14:23:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [9:25:28<7:23:51,  2.93s/item]
[09.26 14:24:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [9:25:56<7:12:59,  2.86s/item]
[09.26 14:24:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [9:26:27<7:58:20,  3.17s/item]
[09.26 14:25:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [9:27:02<8:03:50,  3.21s/item]
[09.26 14:25:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [9:27:30<7:10:01,  2.85s/item]
[09.26 14:26:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [9:28:00<7:31:43,  3.00s/item]
[09.26 14:26:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [9:28:28<6:51:41,  2.74s/item]
[09.26 14:27:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [9:28:58<7:14:56,  2.90s/item]
[09.26 14:27:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [9:29:27<7:12:11,  2.88s/item]
[09.26 14:28:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [9:29:57<7:18:08,  2.92s/item]
[09.26 14:28:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [9:30:27<7:49:18,  3.14s/item]
[09.26 14:29:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [9:30:55<5:51:37,  2.35s/item]
[09.26 14:29:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [9:31:31<10:18:43,  4.14s/item]
[09.26 14:30:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [9:32:06<8:35:06,  3.45s/item]
[09.26 14:31:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [9:32:40<9:16:33,  3.74s/item]
[09.26 14:31:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [9:33:12<7:50:30,  3.16s/item]
[09.26 14:32:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [9:33:39<4:59:08,  2.01s/item]
[09.26 14:32:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [9:34:04<8:32:34,  3.45s/item]
[09.26 14:32:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [9:34:37<8:21:21,  3.38s/item]
