[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 50000000
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:07] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 11:32:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [6:34:37<5:28:00,  1.98s/item]
[09.26 11:33:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [6:34:55<5:06:22,  1.85s/item]
[09.26 11:33:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [6:35:15<5:38:24,  2.04s/item]
[09.26 11:33:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [6:35:33<4:38:30,  1.68s/item]
[09.26 11:33:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [6:35:50<4:55:42,  1.79s/item]
[09.26 11:34:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [6:36:08<4:49:17,  1.75s/item]
[09.26 11:34:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [6:36:25<4:28:38,  1.63s/item]
[09.26 11:34:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [6:36:44<5:07:43,  1.87s/item]
[09.26 11:35:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [6:37:05<6:33:31,  2.39s/item]
[09.26 11:35:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [6:37:27<6:42:21,  2.45s/item]
[09.26 11:35:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [6:37:47<4:53:48,  1.79s/item]
[09.26 11:36:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [6:38:05<4:49:40,  1.76s/item]
[09.26 11:36:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [6:38:20<4:17:56,  1.57s/item]
[09.26 11:36:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [6:38:38<4:55:23,  1.80s/item]
[09.26 11:36:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [6:38:50<2:48:56,  1.03s/item]
[09.26 11:37:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [6:39:02<3:32:28,  1.30s/item]
[09.26 11:37:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [6:39:19<4:10:00,  1.53s/item]
[09.26 11:37:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [6:39:38<5:03:41,  1.86s/item]
[09.26 11:38:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [6:39:56<4:52:22,  1.79s/item]
[09.26 11:38:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [6:40:14<5:02:12,  1.86s/item]
[09.26 11:38:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [6:40:32<4:45:39,  1.76s/item]
[09.26 11:38:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [6:40:47<3:31:32,  1.30s/item]
[09.26 11:39:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [6:41:01<3:58:46,  1.47s/item]
[09.26 11:39:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [6:41:16<3:38:18,  1.35s/item]
[09.26 11:39:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [6:41:36<4:35:27,  1.70s/item]
[09.26 11:40:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [6:41:53<4:57:18,  1.84s/item]
[09.26 11:40:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [6:42:08<4:09:59,  1.55s/item]
[09.26 11:40:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [6:42:23<3:45:27,  1.40s/item]
[09.26 11:40:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [6:42:39<4:25:44,  1.65s/item]
[09.26 11:41:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [6:42:55<4:04:05,  1.51s/item]
[09.26 11:41:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [6:43:08<3:25:00,  1.27s/item]
[09.26 11:41:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [6:43:17<2:07:53,  1.26item/s]
[09.26 11:41:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [6:43:30<3:34:27,  1.33s/item]
[09.26 11:41:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [6:43:45<3:17:38,  1.23s/item]
[09.26 11:41:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [6:43:52<1:56:38,  1.37item/s]
[09.26 11:42:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [6:44:03<2:51:58,  1.07s/item]
[09.26 11:42:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [6:44:17<3:42:20,  1.39s/item]
[09.26 11:42:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [6:44:41<5:28:19,  2.05s/item]
[09.26 11:43:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [6:44:57<4:29:43,  1.69s/item]
[09.26 11:43:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [6:45:10<3:58:24,  1.49s/item]
[09.26 11:43:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [6:45:27<3:58:34,  1.50s/item]
[09.26 11:43:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [6:45:47<5:10:28,  1.95s/item]
[09.26 11:44:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [6:46:02<3:47:49,  1.43s/item]
[09.26 11:44:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [6:46:23<5:36:41,  2.12s/item]
[09.26 11:44:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [6:46:41<4:16:36,  1.62s/item]
[09.26 11:45:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [6:46:58<4:27:33,  1.69s/item]
[09.26 11:45:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [6:47:16<3:57:57,  1.50s/item]
[09.26 11:45:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [6:47:33<4:22:45,  1.66s/item]
[09.26 11:45:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [6:47:49<4:24:13,  1.67s/item]
[09.26 11:46:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [6:48:08<4:34:03,  1.74s/item]
[09.26 11:46:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [6:48:26<5:03:25,  1.92s/item]
[09.26 11:46:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [6:48:36<2:38:05,  1.00s/item]
[09.26 11:46:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [6:48:51<3:36:25,  1.38s/item]
[09.26 11:47:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [6:49:06<4:02:48,  1.54s/item]
[09.26 11:47:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [6:49:23<3:43:43,  1.43s/item]
[09.26 11:47:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [6:49:43<5:40:30,  2.17s/item]
[09.26 11:48:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [6:50:01<3:42:07,  1.42s/item]
[09.26 11:48:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [6:50:16<3:45:53,  1.44s/item]
[09.26 11:48:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [6:50:32<3:55:10,  1.50s/item]
[09.26 11:48:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [6:50:47<3:51:48,  1.48s/item]
[09.26 11:49:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [6:51:01<4:03:20,  1.56s/item]
[09.26 11:49:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [6:51:17<4:39:27,  1.79s/item]
[09.26 11:49:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [6:51:33<4:10:18,  1.61s/item]
[09.26 11:49:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [6:51:51<4:12:51,  1.63s/item]
[09.26 11:50:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [6:52:08<4:49:38,  1.86s/item]
[09.26 11:50:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [6:52:24<3:49:25,  1.48s/item]
[09.26 11:50:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [6:52:40<4:04:55,  1.58s/item]
[09.26 11:51:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [6:52:54<3:43:42,  1.44s/item]
[09.26 11:51:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [6:53:09<3:39:07,  1.42s/item]
[09.26 11:51:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [6:53:26<4:07:58,  1.61s/item]
[09.26 11:51:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [6:53:41<3:29:28,  1.36s/item]
[09.26 11:52:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [6:53:58<4:12:53,  1.64s/item]
[09.26 11:52:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [6:54:13<3:39:38,  1.43s/item]
[09.26 11:52:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [6:54:25<3:35:02,  1.40s/item]
[09.26 11:52:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [6:54:38<3:13:38,  1.26s/item]
[09.26 11:52:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [6:54:50<3:32:30,  1.38s/item]
[09.26 11:53:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [6:55:06<4:36:20,  1.80s/item]
[09.26 11:53:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [6:55:17<2:56:14,  1.15s/item]
[09.26 11:53:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [6:55:29<2:50:47,  1.12s/item]
[09.26 11:53:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [6:55:45<4:07:50,  1.62s/item]
[09.26 11:54:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [6:55:59<3:33:02,  1.40s/item]
[09.26 11:54:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [6:56:11<2:35:49,  1.02s/item]
[09.26 11:54:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [6:56:26<4:26:43,  1.75s/item]
[09.26 11:54:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [6:56:48<4:48:05,  1.89s/item]
[09.26 11:55:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [6:57:06<4:40:48,  1.85s/item]
[09.26 11:55:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [6:57:22<3:50:07,  1.52s/item]
[09.26 11:55:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [6:57:39<4:00:10,  1.58s/item]
[09.26 11:55:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [6:57:51<3:17:49,  1.31s/item]
[09.26 11:56:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [6:58:04<3:27:00,  1.37s/item]
[09.26 11:56:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [6:58:18<3:12:43,  1.27s/item]
[09.26 11:56:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [6:58:31<3:18:58,  1.32s/item]
[09.26 11:56:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [6:58:43<3:07:11,  1.24s/item]
[09.26 11:57:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [6:58:57<3:38:49,  1.45s/item]
[09.26 11:57:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [6:59:11<3:58:58,  1.59s/item]
[09.26 11:57:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [6:59:28<4:20:55,  1.74s/item]
[09.26 11:57:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [6:59:46<4:43:36,  1.89s/item]
[09.26 11:58:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [7:00:01<3:10:10,  1.27s/item]
[09.26 11:58:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [7:00:13<3:21:20,  1.34s/item]
[09.26 11:58:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [7:00:26<3:02:40,  1.22s/item]
[09.26 11:58:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [7:00:38<3:01:15,  1.21s/item]
[09.26 11:58:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [7:00:49<3:01:54,  1.22s/item]
[09.26 11:59:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [7:01:02<3:07:56,  1.26s/item]
[09.26 11:59:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [7:01:15<3:27:34,  1.39s/item]
[09.26 11:59:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [7:01:29<3:38:57,  1.47s/item]
[09.26 11:59:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [7:01:41<2:56:00,  1.18s/item]
[09.26 12:00:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [7:01:54<3:04:24,  1.24s/item]
[09.26 12:00:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [7:02:07<3:12:22,  1.30s/item]
