[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 90000000
[09.26 04:58:34] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   39 | output.file.pswd     |
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   40 | output.file.reset    | False
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   41 | output.file.strict   | True
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   42 | output.file.mode     | w
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   43 | output.file.encoding | utf-8
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   44 | output.table.name    | wikidata-20230911-all-parse-ko-en
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   45 | output.table.home    | localhost:6382/Wikidata
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   46 | output.table.user    |
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   47 | output.table.pswd    |
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   48 | output.table.reset   | False
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   49 | output.table.strict  | True
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   50 | output.table.sort    | _id
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   51 | output.table.find    | {}
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   52 | output.table.timeout | 5000
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   53 | filter.lang1         | ko
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   54 | filter.lang2         | en
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   55 | filter.strict        | False
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇   56 | filter.truthy        | False
[09.26 04:58:35] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ Parse from [input/Wikidata/wikidata-20230911-all.json.bz2] to [localhost:6382/Wikidata/wikidata-20230911-all-parse-ko-en]
[09.26 04:58:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - amount: 10000 * 1000 (BatchItems)
[09.26 04:58:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - filter: lang1=ko, lang2=en, strict=False, truthy=False
[09.26 16:39:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 10/10000 [11:40:38<1457:30:23, 525.23s/item]
[09.26 16:39:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [11:40:52<44:13:43, 15.95s/item]
[09.26 16:39:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [11:41:13<6:38:15,  2.40s/item]
[09.26 16:40:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [11:41:29<4:14:18,  1.53s/item]
[09.26 16:40:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [11:41:47<5:21:39,  1.94s/item]
[09.26 16:40:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [11:42:03<4:40:22,  1.69s/item]
[09.26 16:40:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [11:42:19<4:22:33,  1.59s/item]
[09.26 16:41:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [11:42:36<5:08:13,  1.86s/item]
[09.26 16:41:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [11:42:53<4:30:35,  1.64s/item]
[09.26 16:41:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [11:43:10<4:12:11,  1.53s/item]
[09.26 16:41:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [11:43:20<3:14:13,  1.18s/item]
[09.26 16:42:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [11:43:35<3:24:45,  1.24s/item]
[09.26 16:42:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [11:43:52<5:11:32,  1.89s/item]
[09.26 16:42:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [11:44:06<3:40:23,  1.34s/item]
[09.26 16:43:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [11:44:27<5:45:17,  2.10s/item]
[09.26 16:43:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [11:44:45<4:53:01,  1.79s/item]
[09.26 16:43:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [11:44:58<3:53:51,  1.43s/item]
[09.26 16:43:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [11:45:13<4:01:52,  1.48s/item]
[09.26 16:44:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [11:45:28<4:04:19,  1.49s/item]
[09.26 16:44:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [11:45:43<3:53:08,  1.43s/item]
[09.26 16:44:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [11:45:58<4:27:54,  1.64s/item]
[09.26 16:44:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [11:46:15<4:58:17,  1.83s/item]
[09.26 16:45:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [11:46:31<3:55:05,  1.44s/item]
[09.26 16:45:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [11:46:49<4:58:11,  1.83s/item]
[09.26 16:45:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [11:47:04<3:51:46,  1.43s/item]
[09.26 16:45:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [11:47:18<3:41:31,  1.36s/item]
[09.26 16:46:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [11:47:33<3:43:24,  1.38s/item]
[09.26 16:46:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [11:47:49<4:25:44,  1.64s/item]
[09.26 16:46:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [11:48:05<4:33:19,  1.69s/item]
[09.26 16:46:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [11:48:19<3:12:55,  1.19s/item]
[09.26 16:47:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [11:48:36<4:23:54,  1.63s/item]
[09.26 16:47:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [11:48:49<3:29:01,  1.30s/item]
[09.26 16:47:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [11:49:01<3:42:40,  1.38s/item]
[09.26 16:47:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [11:49:13<3:02:34,  1.13s/item]
[09.26 16:48:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [11:49:25<3:48:49,  1.42s/item]
[09.26 16:48:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [11:49:40<4:18:01,  1.61s/item]
[09.26 16:48:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [11:49:52<3:03:19,  1.14s/item]
[09.26 16:48:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [11:50:04<3:21:00,  1.25s/item]
[09.26 16:48:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [11:50:20<4:30:15,  1.69s/item]
[09.26 16:49:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [11:50:33<3:47:50,  1.42s/item]
[09.26 16:49:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [11:50:45<2:51:12,  1.07s/item]
[09.26 16:49:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [11:51:03<5:12:41,  1.96s/item]
[09.26 16:49:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [11:51:22<4:44:23,  1.78s/item]
[09.26 16:50:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [11:51:38<4:21:54,  1.64s/item]
[09.26 16:50:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [11:51:56<4:43:28,  1.78s/item]
[09.26 16:50:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [11:52:12<3:47:04,  1.43s/item]
[09.26 16:51:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [11:52:27<4:03:32,  1.53s/item]
[09.26 16:51:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [11:52:42<3:56:09,  1.49s/item]
[09.26 16:51:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [11:53:01<4:02:55,  1.53s/item]
[09.26 16:51:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [11:53:15<3:16:06,  1.24s/item]
[09.26 16:52:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [11:53:28<3:10:09,  1.20s/item]
[09.26 16:52:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [11:53:42<3:58:04,  1.51s/item]
[09.26 16:52:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [11:53:56<4:29:23,  1.71s/item]
[09.26 16:52:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [11:54:12<4:17:58,  1.64s/item]
[09.26 16:53:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [11:54:32<5:41:43,  2.17s/item]
[09.26 16:53:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [11:54:48<3:37:51,  1.38s/item]
[09.26 16:53:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [11:55:02<3:23:18,  1.29s/item]
[09.26 16:53:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [11:55:17<4:38:45,  1.78s/item]
[09.26 16:54:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [11:55:28<3:04:38,  1.18s/item]
[09.26 16:54:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [11:55:43<4:09:13,  1.59s/item]
[09.26 16:54:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [11:55:57<3:48:34,  1.46s/item]
[09.26 16:54:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [11:56:10<3:31:24,  1.35s/item]
[09.26 16:54:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [11:56:24<3:48:51,  1.47s/item]
[09.26 16:55:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [11:56:37<3:32:12,  1.36s/item]
[09.26 16:55:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [11:56:51<3:44:02,  1.44s/item]
[09.26 16:55:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [11:57:04<3:18:36,  1.28s/item]
[09.26 16:55:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [11:57:17<3:10:33,  1.23s/item]
[09.26 16:56:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [11:57:29<3:12:10,  1.24s/item]
[09.26 16:56:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [11:57:41<3:26:45,  1.33s/item]
[09.26 16:56:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [11:57:56<3:43:11,  1.44s/item]
[09.26 16:56:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [11:58:09<3:14:19,  1.26s/item]
[09.26 16:56:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [11:58:21<3:14:42,  1.26s/item]
[09.26 16:57:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [11:58:36<3:24:08,  1.32s/item]
[09.26 16:57:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [11:58:50<3:34:31,  1.39s/item]
[09.26 16:57:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [11:59:03<3:16:14,  1.27s/item]
[09.26 16:57:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [11:59:16<3:13:59,  1.26s/item]
[09.26 16:58:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [11:59:29<3:13:15,  1.26s/item]
[09.26 16:58:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [11:59:42<3:18:20,  1.29s/item]
[09.26 16:58:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [11:59:55<3:25:30,  1.34s/item]
[09.26 16:58:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [12:00:08<3:20:49,  1.31s/item]
[09.26 16:58:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [12:00:21<3:07:27,  1.22s/item]
[09.26 16:59:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [12:00:32<2:39:19,  1.04s/item]
[09.26 16:59:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [12:00:43<2:37:08,  1.03s/item]
[09.26 16:59:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [12:00:56<3:07:45,  1.23s/item]
[09.26 16:59:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [12:01:08<3:11:57,  1.26s/item]
[09.26 16:59:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [12:01:21<3:08:45,  1.24s/item]
[09.26 17:00:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [12:01:35<3:42:06,  1.46s/item]
[09.26 17:00:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [12:01:48<3:30:09,  1.38s/item]
[09.26 17:00:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [12:01:58<2:11:47,  1.15item/s]
[09.26 17:00:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [12:02:08<2:43:30,  1.08s/item]
[09.26 17:00:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [12:02:17<2:09:54,  1.17item/s]
[09.26 17:01:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [12:02:36<6:06:30,  2.42s/item]
[09.26 17:01:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [12:02:56<5:03:29,  2.01s/item]
[09.26 17:01:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [12:03:12<4:20:58,  1.73s/item]
[09.26 17:02:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [12:03:27<3:25:48,  1.36s/item]
[09.26 17:02:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [12:03:40<3:21:30,  1.34s/item]
[09.26 17:02:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [12:04:09<8:32:05,  3.40s/item]
[09.26 17:03:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [12:04:32<5:02:54,  2.01s/item]
[09.26 17:03:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [12:04:48<4:02:12,  1.61s/item]
[09.26 17:03:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [12:05:02<3:52:02,  1.55s/item]
[09.26 17:03:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [12:05:16<3:34:28,  1.43s/item]
[09.26 17:04:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [12:05:33<4:23:35,  1.76s/item]
[09.26 17:04:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [12:05:44<2:44:35,  1.10s/item]
[09.26 17:04:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [12:06:02<4:04:47,  1.64s/item]
[09.26 17:04:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [12:06:14<3:16:53,  1.32s/item]
[09.26 17:05:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [12:06:29<3:59:44,  1.61s/item]
[09.26 17:05:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [12:06:50<5:45:17,  2.32s/item]
[09.26 17:05:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [12:07:08<4:02:10,  1.63s/item]
[09.26 17:05:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [12:07:24<3:37:02,  1.46s/item]
[09.26 17:06:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [12:07:40<3:29:58,  1.42s/item]
