[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 20000000
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   29 | input.file.home      | input/Wikidata
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   30 | input.file.user      |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   31 | input.file.pswd      |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   32 | input.file.reset     | False
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   33 | input.file.strict    | True
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   34 | input.file.mode      | rb
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   35 | input.file.encoding  | utf-8
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   36 | output.file.name     | wikidata-20230911-all-parse-ko-en-0926.045743.jsonl
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   37 | output.file.home     | output/Wikidata
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   38 | output.file.user     |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   39 | output.file.pswd     |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   40 | output.file.reset    | False
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   41 | output.file.strict   | True
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   42 | output.file.mode     | w
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   43 | output.file.encoding | utf-8
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   44 | output.table.name    | wikidata-20230911-all-parse-ko-en
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   45 | output.table.home    | localhost:6382/Wikidata
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   46 | output.table.user    |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   47 | output.table.pswd    |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   48 | output.table.reset   | False
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   49 | output.table.strict  | True
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   50 | output.table.sort    | _id
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   51 | output.table.find    | {}
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   52 | output.table.timeout | 5000
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   53 | filter.lang1         | ko
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   54 | filter.lang2         | en
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   55 | filter.strict        | False
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   56 | filter.truthy        | False
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ Parse from [input/Wikidata/wikidata-20230911-all.json.bz2] to [localhost:6382/Wikidata/wikidata-20230911-all-parse-ko-en]
[09.26 04:57:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - amount: 10000 * 1000 (BatchItems)
[09.26 04:57:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - filter: lang1=ko, lang2=en, strict=False, truthy=False
[09.26 08:19:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 10/10000 [3:22:04<422:30:31, 152.26s/item]
[09.26 08:20:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [3:22:17<15:16:16,  5.51s/item]
[09.26 08:20:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [3:22:30<3:55:48,  1.42s/item]
[09.26 08:20:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [3:22:43<3:09:15,  1.14s/item]
[09.26 08:20:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [3:22:54<2:59:17,  1.08s/item]
[09.26 08:20:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [3:23:05<3:02:15,  1.10s/item]
[09.26 08:21:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [3:23:21<4:28:37,  1.62s/item]
[09.26 08:21:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [3:23:35<4:00:48,  1.46s/item]
[09.26 08:21:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [3:23:48<3:41:05,  1.34s/item]
[09.26 08:21:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [3:24:01<3:45:35,  1.37s/item]
[09.26 08:21:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [3:24:15<3:46:20,  1.37s/item]
[09.26 08:22:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [3:24:28<3:35:47,  1.31s/item]
[09.26 08:22:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [3:24:42<3:41:03,  1.34s/item]
[09.26 08:22:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [3:24:57<4:01:32,  1.47s/item]
[09.26 08:23:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [3:25:35<13:17:52,  4.86s/item]
[09.26 08:23:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [3:26:08<5:21:14,  1.96s/item]
[09.26 08:24:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [3:26:32<8:55:27,  3.27s/item]
[09.26 08:24:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [3:26:50<3:52:27,  1.42s/item]
[09.26 08:24:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [3:27:04<3:38:20,  1.34s/item]
[09.26 08:25:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [3:27:18<3:30:31,  1.29s/item]
[09.26 08:25:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [3:27:32<3:44:53,  1.38s/item]
[09.26 08:25:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [3:27:45<3:18:58,  1.22s/item]
[09.26 08:25:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [3:28:00<3:46:22,  1.39s/item]
[09.26 08:26:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [3:28:20<7:37:20,  2.81s/item]
[09.26 08:26:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [3:28:53<9:34:32,  3.54s/item]
[09.26 08:26:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [3:29:07<3:16:34,  1.21s/item]
[09.26 08:27:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [3:29:18<2:41:33,  1.00item/s]
[09.26 08:27:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [3:29:26<2:06:34,  1.28item/s]
[09.26 08:27:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [3:29:36<2:56:43,  1.09s/item]
[09.26 08:27:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [3:29:44<2:20:50,  1.15item/s]
[09.26 08:27:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [3:29:58<4:38:24,  1.72s/item]
[09.26 08:27:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [3:30:11<3:12:57,  1.20s/item]
[09.26 08:28:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [3:30:23<3:06:19,  1.16s/item]
[09.26 08:28:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [3:30:33<2:26:49,  1.10item/s]
[09.26 08:28:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [3:30:44<3:28:25,  1.30s/item]
[09.26 08:28:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [3:30:56<3:19:59,  1.24s/item]
[09.26 08:28:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [3:31:09<3:35:45,  1.34s/item]
[09.26 08:29:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [3:31:20<2:44:07,  1.02s/item]
[09.26 08:29:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [3:31:30<2:35:55,  1.03item/s]
[09.26 08:29:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [3:31:43<3:33:34,  1.33s/item]
[09.26 08:29:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [3:31:56<3:41:15,  1.38s/item]
[09.26 08:29:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [3:32:12<4:21:39,  1.64s/item]
[09.26 08:30:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [3:32:28<6:01:57,  2.27s/item]
[09.26 08:30:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [3:32:49<4:38:14,  1.75s/item]
[09.26 08:30:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [3:33:03<3:48:30,  1.44s/item]
[09.26 08:31:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [3:33:23<5:34:59,  2.11s/item]
[09.26 08:31:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [3:33:46<6:05:00,  2.30s/item]
[09.26 08:31:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [3:34:06<4:32:32,  1.72s/item]
[09.26 08:32:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [3:34:19<3:28:18,  1.31s/item]
[09.26 08:32:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [3:34:35<4:49:30,  1.83s/item]
[09.26 08:32:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [3:34:56<5:21:36,  2.03s/item]
[09.26 08:32:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [3:35:15<4:42:04,  1.79s/item]
[09.26 08:33:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [3:35:33<4:59:46,  1.90s/item]
[09.26 08:33:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [3:35:52<5:11:33,  1.98s/item]
[09.26 08:33:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [3:36:08<4:42:22,  1.79s/item]
[09.26 08:34:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [3:36:26<4:38:49,  1.77s/item]
[09.26 08:34:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [3:36:45<5:10:08,  1.97s/item]
[09.26 08:34:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [3:37:07<5:41:36,  2.18s/item]
[09.26 08:35:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [3:37:26<4:59:29,  1.91s/item]
[09.26 08:35:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [3:37:47<5:17:24,  2.03s/item]
[09.26 08:35:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [3:38:06<5:08:11,  1.97s/item]
[09.26 08:36:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [3:38:27<5:21:38,  2.06s/item]
[09.26 08:36:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [3:38:46<4:56:30,  1.90s/item]
[09.26 08:36:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [3:39:04<4:51:24,  1.87s/item]
[09.26 08:37:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [3:39:24<5:14:18,  2.02s/item]
[09.26 08:37:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [3:39:43<4:42:58,  1.82s/item]
[09.26 08:37:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [3:40:01<4:47:46,  1.85s/item]
[09.26 08:38:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [3:40:20<4:55:08,  1.90s/item]
[09.26 08:38:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [3:40:38<4:50:43,  1.87s/item]
[09.26 08:38:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [3:40:57<4:38:08,  1.79s/item]
[09.26 08:39:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [3:41:17<5:05:26,  1.97s/item]
[09.26 08:39:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [3:41:36<4:22:35,  1.70s/item]
[09.26 08:39:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [3:41:51<3:54:54,  1.52s/item]
[09.26 08:39:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [3:42:06<4:00:22,  1.56s/item]
[09.26 08:40:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [3:42:21<3:40:42,  1.43s/item]
[09.26 08:40:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [3:42:40<5:08:04,  2.00s/item]
[09.26 08:40:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [3:43:00<5:15:33,  2.05s/item]
[09.26 08:41:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [3:43:19<4:58:20,  1.94s/item]
[09.26 08:41:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [3:43:39<4:58:23,  1.94s/item]
[09.26 08:41:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [3:43:55<4:09:17,  1.63s/item]
[09.26 08:41:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [3:44:14<4:55:15,  1.93s/item]
[09.26 08:42:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [3:44:34<5:14:16,  2.05s/item]
[09.26 08:42:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [3:44:53<4:34:49,  1.80s/item]
[09.26 08:42:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [3:45:11<4:37:47,  1.82s/item]
[09.26 08:43:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [3:45:28<4:19:53,  1.70s/item]
[09.26 08:43:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [3:45:47<4:33:43,  1.80s/item]
[09.26 08:43:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [3:46:04<4:23:24,  1.73s/item]
[09.26 08:44:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [3:46:23<4:55:21,  1.94s/item]
[09.26 08:44:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [3:46:43<5:01:07,  1.98s/item]
[09.26 08:44:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [3:47:03<5:03:01,  2.00s/item]
[09.26 08:45:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [3:47:22<4:32:55,  1.80s/item]
[09.26 08:45:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [3:47:41<4:25:58,  1.76s/item]
[09.26 08:45:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [3:47:59<4:31:40,  1.80s/item]
[09.26 08:46:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [3:48:17<4:35:03,  1.82s/item]
[09.26 08:46:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [3:48:35<4:38:55,  1.85s/item]
[09.26 08:46:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [3:48:53<4:02:46,  1.61s/item]
[09.26 08:46:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [3:49:13<5:00:05,  1.99s/item]
[09.26 08:47:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [3:49:32<4:40:37,  1.87s/item]
[09.26 08:47:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [3:49:53<4:54:27,  1.96s/item]
[09.26 08:48:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [3:50:25<5:41:42,  2.28s/item]
[09.26 08:48:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [3:50:44<4:52:37,  1.95s/item]
[09.26 08:48:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [3:51:03<4:59:28,  2.00s/item]
[09.26 08:49:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [3:51:22<4:49:43,  1.94s/item]
[09.26 08:49:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [3:51:41<4:40:49,  1.88s/item]
[09.26 08:49:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [3:52:02<5:18:40,  2.14s/item]
[09.26 08:50:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [3:52:23<5:11:56,  2.09s/item]
[09.26 08:50:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [3:52:42<4:43:54,  1.91s/item]
[09.26 08:50:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [3:53:02<4:48:00,  1.94s/item]
[09.26 08:51:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [3:53:21<4:49:04,  1.95s/item]
[09.26 08:51:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [3:53:42<4:53:30,  1.98s/item]
