[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 30000000
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   49 | output.table.strict  | True
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   50 | output.table.sort    | _id
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   51 | output.table.find    | {}
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   52 | output.table.timeout | 5000
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   53 | filter.lang1         | ko
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   54 | filter.lang2         | en
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   55 | filter.strict        | False
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇   56 | filter.truthy        | False
[09.26 04:57:51] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ Parse from [input/Wikidata/wikidata-20230911-all.json.bz2] to [localhost:6382/Wikidata/wikidata-20230911-all-parse-ko-en]
[09.26 04:57:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - amount: 10000 * 1000 (BatchItems)
[09.26 04:57:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - filter: lang1=ko, lang2=en, strict=False, truthy=False
[09.26 09:13:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 10/10000 [4:15:34<538:19:39, 193.99s/item]
[09.26 09:13:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [4:16:07<22:39:06,  8.17s/item]
[09.26 09:14:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [4:16:28<6:14:12,  2.25s/item]
[09.26 09:14:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [4:16:56<10:46:11,  3.89s/item]
[09.26 09:15:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [4:17:48<13:54:10,  5.03s/item]
[09.26 09:16:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [4:18:40<14:13:12,  5.15s/item]
[09.26 09:17:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [4:19:28<12:40:36,  4.60s/item]
[09.26 09:17:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [4:19:50<5:36:33,  2.04s/item]
[09.26 09:18:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [4:20:09<5:19:16,  1.93s/item]
[09.26 09:18:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [4:20:29<5:33:05,  2.02s/item]
[09.26 09:19:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [4:21:14<13:36:20,  4.95s/item]
[09.26 09:19:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [4:22:01<13:05:04,  4.77s/item]
[09.26 09:20:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [4:22:40<11:51:34,  4.33s/item]
[09.26 09:21:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [4:23:26<13:08:19,  4.80s/item]
[09.26 09:22:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [4:24:14<12:49:32,  4.69s/item]
[09.26 09:22:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [4:24:57<11:52:22,  4.34s/item]
[09.26 09:23:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [4:25:42<13:11:14,  4.83s/item]
[09.26 09:24:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [4:26:28<12:42:24,  4.66s/item]
[09.26 09:25:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [4:27:17<13:51:23,  5.08s/item]
[09.26 09:25:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [4:28:08<13:37:44,  5.01s/item]
[09.26 09:26:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [4:28:56<12:54:13,  4.74s/item]
[09.26 09:27:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [4:29:39<11:18:47,  4.16s/item]
[09.26 09:28:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [4:30:21<11:33:47,  4.26s/item]
[09.26 09:28:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [4:31:03<11:25:07,  4.21s/item]
[09.26 09:29:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [4:31:48<11:51:25,  4.38s/item]
[09.26 09:30:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [4:32:33<11:55:12,  4.41s/item]
[09.26 09:31:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [4:33:18<12:09:12,  4.50s/item]
[09.26 09:31:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [4:34:03<11:54:02,  4.41s/item]
[09.26 09:32:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [4:34:48<12:17:47,  4.56s/item]
[09.26 09:33:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [4:35:35<12:52:23,  4.78s/item]
[09.26 09:34:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [4:36:22<12:51:04,  4.77s/item]
[09.26 09:35:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [4:37:09<12:31:46,  4.66s/item]
[09.26 09:35:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [4:37:58<13:37:34,  5.07s/item]
[09.26 09:36:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [4:38:42<10:53:09,  4.06s/item]
[09.26 09:37:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [4:39:18<9:52:37,  3.68s/item]
[09.26 09:37:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [4:40:06<13:03:16,  4.88s/item]
[09.26 09:38:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [4:40:51<12:49:44,  4.80s/item]
[09.26 09:39:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [4:41:26<8:26:10,  3.16s/item]
[09.26 09:39:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [4:41:58<8:27:47,  3.17s/item]
[09.26 09:40:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [4:42:29<8:44:23,  3.28s/item]
[09.26 09:40:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [4:43:07<10:18:24,  3.87s/item]
[09.26 09:41:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [4:43:49<10:38:50,  4.00s/item]
[09.26 09:42:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [4:44:32<11:48:16,  4.44s/item]
[09.26 09:43:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [4:45:11<9:52:52,  3.72s/item]
[09.26 09:43:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [4:45:48<10:09:07,  3.83s/item]
[09.26 09:44:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [4:46:21<8:15:17,  3.12s/item]
[09.26 09:44:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [4:46:51<8:40:57,  3.28s/item]
[09.26 09:45:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [4:47:28<10:31:17,  3.98s/item]
[09.26 09:46:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [4:48:12<11:15:17,  4.26s/item]
[09.26 09:46:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [4:48:56<11:39:51,  4.42s/item]
[09.26 09:47:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [4:49:40<11:27:40,  4.35s/item]
[09.26 09:48:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [4:50:19<10:07:46,  3.85s/item]
[09.26 09:48:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [4:50:59<9:54:06,  3.76s/item]
[09.26 09:49:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [4:51:31<9:14:06,  3.51s/item]
[09.26 09:50:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [4:52:08<9:51:12,  3.75s/item]
[09.26 09:50:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [4:52:43<8:55:12,  3.40s/item]
[09.26 09:51:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [4:53:16<8:31:33,  3.25s/item]
[09.26 09:51:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [4:53:49<8:39:48,  3.31s/item]
[09.26 09:52:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [4:54:21<8:29:10,  3.25s/item]
[09.26 09:52:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [4:54:53<8:15:51,  3.17s/item]
[09.26 09:53:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [4:55:26<8:14:11,  3.16s/item]
[09.26 09:53:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [4:55:58<8:26:23,  3.24s/item]
[09.26 09:54:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [4:56:31<8:21:44,  3.21s/item]
[09.26 09:54:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [4:57:03<8:44:46,  3.36s/item]
[09.26 09:55:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [4:57:36<8:35:41,  3.31s/item]
[09.26 09:56:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [4:58:13<10:13:39,  3.94s/item]
[09.26 09:56:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [4:58:50<9:14:48,  3.57s/item]
[09.26 09:57:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [4:59:22<8:18:15,  3.21s/item]
[09.26 09:57:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [4:59:55<8:19:57,  3.22s/item]
[09.26 09:58:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [5:00:26<8:09:11,  3.16s/item]
[09.26 09:58:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [5:00:57<8:13:47,  3.19s/item]
[09.26 09:59:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [5:01:28<7:36:27,  2.95s/item]
[09.26 09:59:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [5:01:57<7:35:07,  2.95s/item]
[09.26 10:00:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [5:02:26<7:30:44,  2.92s/item]
[09.26 10:00:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [5:02:57<7:43:09,  3.00s/item]
[09.26 10:01:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [5:03:26<7:41:53,  3.00s/item]
[09.26 10:01:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [5:03:55<7:19:27,  2.86s/item]
[09.26 10:02:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [5:04:24<7:41:52,  3.01s/item]
[09.26 10:02:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [5:04:54<7:31:14,  2.94s/item]
[09.26 10:03:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [5:05:20<6:09:50,  2.41s/item]
[09.26 10:03:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [5:05:43<5:59:24,  2.35s/item]
[09.26 10:03:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [5:06:06<5:14:35,  2.06s/item]
[09.26 10:04:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [5:06:37<7:43:12,  3.03s/item]
[09.26 10:04:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [5:07:06<7:24:03,  2.91s/item]
[09.26 10:05:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [5:07:37<7:47:54,  3.07s/item]
[09.26 10:06:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [5:08:10<7:42:38,  3.04s/item]
[09.26 10:06:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [5:08:39<8:19:31,  3.28s/item]
[09.26 10:07:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [5:09:17<9:52:29,  3.90s/item]
[09.26 10:07:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [5:09:53<9:22:25,  3.70s/item]
[09.26 10:08:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [5:10:24<7:43:58,  3.06s/item]
[09.26 10:08:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [5:11:00<8:57:04,  3.55s/item]
[09.26 10:09:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [5:11:31<8:31:34,  3.38s/item]
[09.26 10:09:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [5:11:58<6:25:37,  2.55s/item]
[09.26 10:10:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [5:12:27<6:51:36,  2.73s/item]
[09.26 10:10:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [5:12:58<7:35:00,  3.02s/item]
[09.26 10:11:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [5:13:25<7:02:32,  2.80s/item]
[09.26 10:11:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [5:13:55<7:23:06,  2.94s/item]
[09.26 10:12:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [5:14:21<6:16:27,  2.50s/item]
[09.26 10:12:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [5:14:49<6:41:48,  2.68s/item]
[09.26 10:13:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [5:15:13<6:36:09,  2.64s/item]
[09.26 10:13:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [5:15:38<6:22:25,  2.55s/item]
[09.26 10:13:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [5:16:04<6:23:02,  2.56s/item]
[09.26 10:14:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [5:16:30<6:47:02,  2.72s/item]
[09.26 10:14:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [5:16:56<5:33:55,  2.24s/item]
[09.26 10:15:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [5:17:18<4:49:34,  1.94s/item]
[09.26 10:15:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [5:17:40<5:32:52,  2.23s/item]
[09.26 10:15:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [5:18:04<6:06:43,  2.46s/item]
[09.26 10:16:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [5:18:30<6:15:18,  2.52s/item]
[09.26 10:16:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [5:18:56<6:35:08,  2.66s/item]
[09.26 10:17:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [5:19:23<6:34:07,  2.66s/item]
