[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 40000000
[09.26 04:57:59] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   31 | input.file.pswd      |
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   32 | input.file.reset     | False
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   33 | input.file.strict    | True
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   34 | input.file.mode      | rb
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   35 | input.file.encoding  | utf-8
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   36 | output.file.name     | wikidata-20230911-all-parse-ko-en-0926.045759.jsonl
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   37 | output.file.home     | output/Wikidata
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   38 | output.file.user     |
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   39 | output.file.pswd     |
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   40 | output.file.reset    | False
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   41 | output.file.strict   | True
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   42 | output.file.mode     | w
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   43 | output.file.encoding | utf-8
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   44 | output.table.name    | wikidata-20230911-all-parse-ko-en
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   45 | output.table.home    | localhost:6382/Wikidata
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   46 | output.table.user    |
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   47 | output.table.pswd    |
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   48 | output.table.reset   | False
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   49 | output.table.strict  | True
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   50 | output.table.sort    | _id
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   51 | output.table.find    | {}
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   52 | output.table.timeout | 5000
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   53 | filter.lang1         | ko
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   54 | filter.lang2         | en
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   55 | filter.strict        | False
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇   56 | filter.truthy        | False
[09.26 04:58:00] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ Parse from [input/Wikidata/wikidata-20230911-all.json.bz2] to [localhost:6382/Wikidata/wikidata-20230911-all-parse-ko-en]
[09.26 04:58:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - amount: 10000 * 1000 (BatchItems)
[09.26 04:58:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - filter: lang1=ko, lang2=en, strict=False, truthy=False
[09.26 10:19:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 10/10000 [5:21:49<671:21:13, 241.93s/item]
[09.26 10:20:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [5:22:04<22:36:52,  8.16s/item]
[09.26 10:20:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [5:22:21<5:16:07,  1.90s/item]
[09.26 10:20:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [5:22:39<4:54:16,  1.77s/item]
[09.26 10:20:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [5:22:55<4:35:05,  1.66s/item]
[09.26 10:21:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [5:23:11<4:27:32,  1.61s/item]
[09.26 10:21:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [5:23:27<4:18:11,  1.56s/item]
[09.26 10:21:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [5:23:39<3:11:01,  1.16s/item]
[09.26 10:21:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [5:23:53<4:01:09,  1.46s/item]
[09.26 10:22:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [5:24:10<4:37:54,  1.68s/item]
[09.26 10:22:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [5:24:24<4:06:52,  1.50s/item]
[09.26 10:22:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [5:24:41<4:44:18,  1.73s/item]
[09.26 10:22:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [5:24:57<4:48:50,  1.76s/item]
[09.26 10:23:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [5:25:13<4:19:34,  1.58s/item]
[09.26 10:23:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [5:25:30<4:30:49,  1.65s/item]
[09.26 10:23:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [5:25:45<4:18:32,  1.58s/item]
[09.26 10:24:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [5:26:01<4:01:51,  1.48s/item]
[09.26 10:24:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [5:26:17<4:46:26,  1.75s/item]
[09.26 10:24:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [5:26:33<4:11:34,  1.54s/item]
[09.26 10:24:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [5:26:48<3:59:18,  1.47s/item]
[09.26 10:25:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [5:27:01<3:37:36,  1.33s/item]
[09.26 10:25:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [5:27:15<3:54:53,  1.44s/item]
[09.26 10:25:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [5:27:30<4:02:54,  1.49s/item]
[09.26 10:25:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [5:27:45<4:07:14,  1.52s/item]
[09.26 10:26:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [5:28:01<4:17:40,  1.59s/item]
[09.26 10:26:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [5:28:17<4:20:57,  1.61s/item]
[09.26 10:26:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [5:28:31<3:58:35,  1.47s/item]
[09.26 10:26:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [5:28:46<4:00:35,  1.49s/item]
[09.26 10:27:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [5:29:01<3:55:09,  1.45s/item]
[09.26 10:27:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [5:29:12<3:07:19,  1.16s/item]
[09.26 10:27:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [5:29:28<4:13:22,  1.57s/item]
[09.26 10:27:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [5:29:44<4:25:54,  1.65s/item]
[09.26 10:27:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [5:29:57<3:34:16,  1.33s/item]
[09.26 10:28:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [5:30:11<3:44:54,  1.40s/item]
[09.26 10:28:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [5:30:25<3:49:43,  1.43s/item]
[09.26 10:28:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [5:30:40<3:44:01,  1.39s/item]
[09.26 10:28:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [5:30:54<4:06:55,  1.54s/item]
[09.26 10:29:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [5:31:10<4:05:38,  1.53s/item]
[09.26 10:29:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [5:31:26<4:03:01,  1.52s/item]
[09.26 10:29:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [5:31:40<3:53:14,  1.46s/item]
[09.26 10:29:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [5:31:55<3:56:07,  1.48s/item]
[09.26 10:30:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [5:32:10<4:07:00,  1.55s/item]
[09.26 10:30:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [5:32:24<3:34:41,  1.35s/item]
[09.26 10:30:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [5:32:39<4:01:12,  1.51s/item]
[09.26 10:30:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [5:32:55<4:07:56,  1.56s/item]
[09.26 10:31:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [5:33:09<3:41:14,  1.39s/item]
[09.26 10:31:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [5:33:23<3:28:54,  1.32s/item]
[09.26 10:31:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [5:33:35<3:29:08,  1.32s/item]
[09.26 10:31:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [5:33:47<3:09:44,  1.20s/item]
[09.26 10:31:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [5:33:59<2:58:59,  1.13s/item]
[09.26 10:32:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [5:34:11<3:05:51,  1.18s/item]
[09.26 10:32:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [5:34:24<3:24:21,  1.29s/item]
[09.26 10:32:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [5:34:37<3:25:26,  1.30s/item]
[09.26 10:32:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [5:34:49<3:11:57,  1.22s/item]
[09.26 10:33:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [5:35:02<3:15:15,  1.24s/item]
[09.26 10:33:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [5:35:15<3:30:48,  1.34s/item]
[09.26 10:33:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [5:35:28<3:10:08,  1.21s/item]
[09.26 10:33:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [5:35:40<3:02:06,  1.16s/item]
[09.26 10:33:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [5:35:53<3:13:55,  1.24s/item]
[09.26 10:34:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [5:36:03<2:46:17,  1.06s/item]
[09.26 10:34:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [5:36:15<2:48:00,  1.07s/item]
[09.26 10:34:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [5:36:26<2:43:24,  1.05s/item]
[09.26 10:34:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [5:36:36<2:40:20,  1.03s/item]
[09.26 10:34:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [5:36:46<2:40:19,  1.03s/item]
[09.26 10:34:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [5:36:57<2:51:48,  1.10s/item]
[09.26 10:35:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [5:37:09<3:24:21,  1.31s/item]
[09.26 10:35:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [5:37:22<3:38:08,  1.40s/item]
[09.26 10:35:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [5:37:37<3:41:32,  1.43s/item]
[09.26 10:35:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [5:37:51<3:35:59,  1.39s/item]
[09.26 10:36:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [5:38:05<3:23:27,  1.31s/item]
[09.26 10:36:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [5:38:17<3:07:53,  1.21s/item]
[09.26 10:36:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [5:38:34<3:59:24,  1.55s/item]
[09.26 10:36:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [5:38:49<4:02:12,  1.57s/item]
[09.26 10:37:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [5:39:02<3:10:58,  1.24s/item]
[09.26 10:37:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [5:39:13<3:00:40,  1.17s/item]
[09.26 10:37:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [5:39:26<3:06:52,  1.21s/item]
[09.26 10:37:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [5:39:38<3:17:05,  1.28s/item]
[09.26 10:37:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [5:39:51<3:09:12,  1.23s/item]
[09.26 10:38:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [5:40:05<3:39:50,  1.43s/item]
[09.26 10:38:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [5:40:19<3:21:20,  1.31s/item]
[09.26 10:38:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [5:40:32<3:20:05,  1.31s/item]
[09.26 10:38:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [5:40:45<3:18:16,  1.30s/item]
[09.26 10:39:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [5:41:07<4:28:13,  1.76s/item]
[09.26 10:39:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [5:41:19<3:05:25,  1.21s/item]
[09.26 10:39:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [5:41:32<3:25:43,  1.35s/item]
[09.26 10:39:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [5:41:43<2:43:12,  1.07s/item]
[09.26 10:39:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [5:41:55<3:17:05,  1.30s/item]
[09.26 10:40:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [5:42:04<2:31:53,  1.00item/s]
[09.26 10:40:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [5:42:14<2:41:36,  1.06s/item]
[09.26 10:40:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [5:42:25<2:50:21,  1.12s/item]
[09.26 10:40:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [5:42:35<2:17:10,  1.10item/s]
[09.26 10:40:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [5:42:46<2:22:38,  1.06item/s]
[09.26 10:40:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [5:42:56<3:00:54,  1.20s/item]
[09.26 10:41:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [5:43:09<3:05:13,  1.23s/item]
[09.26 10:41:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [5:43:23<3:31:05,  1.40s/item]
[09.26 10:41:37] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [5:43:37<3:43:59,  1.49s/item]
[09.26 10:41:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [5:43:51<3:22:22,  1.34s/item]
[09.26 10:42:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [5:44:03<2:54:55,  1.16s/item]
[09.26 10:42:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [5:44:15<3:03:15,  1.22s/item]
[09.26 10:42:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [5:44:28<3:03:36,  1.22s/item]
[09.26 10:42:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [5:44:39<2:58:49,  1.19s/item]
[09.26 10:42:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [5:44:51<2:48:30,  1.13s/item]
[09.26 10:43:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [5:45:02<2:42:09,  1.08s/item]
[09.26 10:43:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [5:45:13<2:46:23,  1.11s/item]
[09.26 10:43:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [5:45:24<2:45:06,  1.11s/item]
[09.26 10:43:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [5:45:36<3:03:19,  1.23s/item]
[09.26 10:43:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [5:45:48<2:48:01,  1.13s/item]
[09.26 10:44:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [5:46:01<3:15:46,  1.32s/item]
[09.26 10:44:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [5:46:15<3:33:52,  1.44s/item]
[09.26 10:44:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [5:46:29<3:14:33,  1.31s/item]
