[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 80000000
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:28] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 15:00:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [10:01:53<38:00:27, 13.71s/item]
[09.26 15:00:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [10:02:06<4:32:32,  1.64s/item]
[09.26 15:00:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [10:02:20<3:45:58,  1.36s/item]
[09.26 15:01:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [10:02:33<3:45:00,  1.36s/item]
[09.26 15:01:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [10:02:46<3:52:28,  1.40s/item]
[09.26 15:01:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [10:02:58<3:19:44,  1.21s/item]
[09.26 15:01:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [10:03:13<3:43:19,  1.35s/item]
[09.26 15:01:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [10:03:26<3:32:03,  1.28s/item]
[09.26 15:02:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [10:03:39<3:31:13,  1.28s/item]
[09.26 15:02:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [10:03:56<4:52:24,  1.77s/item]
[09.26 15:02:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [10:04:16<6:04:26,  2.21s/item]
[09.26 15:03:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [10:04:37<5:45:14,  2.10s/item]
[09.26 15:03:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [10:04:53<4:10:10,  1.52s/item]
[09.26 15:03:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [10:05:06<3:25:53,  1.25s/item]
[09.26 15:03:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [10:05:20<4:10:03,  1.52s/item]
[09.26 15:04:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [10:05:34<3:29:04,  1.28s/item]
[09.26 15:04:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [10:05:46<3:20:01,  1.22s/item]
[09.26 15:04:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [10:05:58<3:22:44,  1.24s/item]
[09.26 15:04:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [10:06:10<3:28:49,  1.28s/item]
[09.26 15:04:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [10:06:22<3:23:17,  1.25s/item]
[09.26 15:05:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [10:06:36<3:31:51,  1.30s/item]
[09.26 15:05:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [10:06:50<4:04:02,  1.50s/item]
[09.26 15:05:35] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [10:07:06<4:03:28,  1.50s/item]
[09.26 15:05:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [10:07:21<3:57:01,  1.46s/item]
[09.26 15:06:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [10:07:34<3:13:31,  1.19s/item]
[09.26 15:06:19] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [10:07:50<4:22:07,  1.62s/item]
[09.26 15:06:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [10:08:05<4:07:12,  1.53s/item]
[09.26 15:06:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [10:08:20<3:41:35,  1.37s/item]
[09.26 15:07:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [10:08:31<2:53:10,  1.07s/item]
[09.26 15:07:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [10:08:43<3:29:00,  1.29s/item]
[09.26 15:07:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [10:08:56<3:37:55,  1.35s/item]
[09.26 15:07:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [10:09:10<3:32:24,  1.32s/item]
[09.26 15:07:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [10:09:23<3:26:19,  1.28s/item]
[09.26 15:08:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [10:09:37<3:52:14,  1.44s/item]
[09.26 15:08:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [10:09:51<3:48:17,  1.42s/item]
[09.26 15:08:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [10:10:05<3:33:57,  1.33s/item]
[09.26 15:08:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [10:10:24<6:28:47,  2.42s/item]
[09.26 15:09:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [10:10:41<3:47:24,  1.42s/item]
[09.26 15:09:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [10:10:53<3:07:29,  1.17s/item]
[09.26 15:09:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [10:11:05<3:09:39,  1.19s/item]
[09.26 15:09:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [10:11:17<2:54:12,  1.09s/item]
[09.26 15:09:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [10:11:28<2:14:33,  1.19item/s]
[09.26 15:10:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [10:11:38<2:55:32,  1.10s/item]
[09.26 15:10:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [10:11:50<3:02:03,  1.14s/item]
[09.26 15:10:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [10:12:03<3:22:56,  1.28s/item]
[09.26 15:10:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [10:12:14<3:08:22,  1.19s/item]
[09.26 15:10:53] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [10:12:24<2:44:30,  1.04s/item]
[09.26 15:11:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [10:12:36<3:17:55,  1.25s/item]
[09.26 15:11:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [10:12:49<3:29:08,  1.32s/item]
[09.26 15:11:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [10:13:03<3:45:13,  1.42s/item]
[09.26 15:11:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [10:13:17<3:51:30,  1.47s/item]
[09.26 15:12:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [10:13:31<3:21:37,  1.28s/item]
[09.26 15:12:12] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [10:13:44<3:11:19,  1.21s/item]
[09.26 15:12:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [10:13:56<3:38:00,  1.38s/item]
[09.26 15:12:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [10:14:09<3:25:13,  1.30s/item]
[09.26 15:12:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [10:14:22<3:33:48,  1.36s/item]
[09.26 15:13:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [10:14:35<3:22:28,  1.29s/item]
[09.26 15:13:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [10:14:46<2:57:08,  1.13s/item]
[09.26 15:13:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [10:14:58<3:00:11,  1.15s/item]
[09.26 15:13:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [10:15:09<2:57:57,  1.14s/item]
[09.26 15:13:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [10:15:21<3:16:20,  1.26s/item]
[09.26 15:14:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [10:15:34<3:32:38,  1.36s/item]
[09.26 15:14:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [10:15:48<3:26:36,  1.32s/item]
[09.26 15:14:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [10:16:02<3:47:49,  1.46s/item]
[09.26 15:14:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [10:16:16<3:02:56,  1.18s/item]
[09.26 15:14:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [10:16:28<3:25:32,  1.32s/item]
[09.26 15:15:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [10:16:45<3:58:07,  1.53s/item]
[09.26 15:15:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [10:16:57<3:01:37,  1.17s/item]
[09.26 15:15:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [10:17:12<3:47:10,  1.47s/item]
[09.26 15:15:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [10:17:28<4:23:27,  1.70s/item]
[09.26 15:16:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [10:17:44<4:40:47,  1.82s/item]
[09.26 15:16:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [10:18:05<6:14:06,  2.42s/item]
[09.26 15:16:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [10:18:27<5:31:51,  2.15s/item]
[09.26 15:17:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [10:18:47<5:12:58,  2.03s/item]
[09.26 15:17:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [10:19:01<3:49:45,  1.49s/item]
[09.26 15:17:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [10:19:17<3:41:35,  1.44s/item]
[09.26 15:17:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [10:19:30<3:03:09,  1.19s/item]
[09.26 15:18:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [10:19:46<4:19:59,  1.69s/item]
[09.26 15:18:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [10:19:59<3:12:48,  1.26s/item]
[09.26 15:18:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [10:20:15<4:05:36,  1.60s/item]
[09.26 15:18:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [10:20:28<3:10:24,  1.24s/item]
[09.26 15:19:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [10:20:40<2:53:14,  1.13s/item]
[09.26 15:19:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [10:20:53<3:19:07,  1.30s/item]
[09.26 15:19:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [10:21:07<3:40:39,  1.45s/item]
[09.26 15:19:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [10:21:20<3:17:53,  1.30s/item]
[09.26 15:20:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [10:21:34<3:40:14,  1.45s/item]
[09.26 15:20:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [10:21:48<3:26:35,  1.36s/item]
[09.26 15:20:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [10:22:01<3:11:35,  1.26s/item]
[09.26 15:20:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [10:22:16<3:54:41,  1.55s/item]
[09.26 15:21:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [10:22:32<4:09:13,  1.65s/item]
[09.26 15:21:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [10:22:48<3:44:53,  1.49s/item]
[09.26 15:21:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [10:23:04<3:50:44,  1.53s/item]
[09.26 15:21:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [10:23:18<4:01:09,  1.60s/item]
[09.26 15:22:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [10:23:31<2:54:00,  1.15s/item]
[09.26 15:22:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [10:23:44<3:18:52,  1.32s/item]
[09.26 15:22:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [10:23:58<3:15:43,  1.30s/item]
[09.26 15:22:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [10:24:14<6:16:11,  2.50s/item]
[09.26 15:23:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [10:24:39<4:12:00,  1.68s/item]
[09.26 15:23:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [10:24:53<3:39:45,  1.47s/item]
[09.26 15:23:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [10:25:15<5:02:45,  2.02s/item]
[09.26 15:23:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [10:25:30<3:35:53,  1.44s/item]
[09.26 15:24:13] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [10:25:44<4:03:57,  1.63s/item]
[09.26 15:24:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [10:25:59<3:49:11,  1.53s/item]
[09.26 15:24:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [10:26:14<3:33:02,  1.43s/item]
[09.26 15:24:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [10:26:29<3:36:18,  1.45s/item]
[09.26 15:25:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [10:26:41<3:03:17,  1.23s/item]
[09.26 15:25:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [10:26:54<3:04:24,  1.24s/item]
[09.26 15:25:32] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [10:27:04<2:11:28,  1.13item/s]
[09.26 15:25:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [10:27:13<2:30:55,  1.02s/item]
