[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 60000000
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   18 | env.msg_format       | %(asctime)s ┇ %(levelname)-8s ┇ %(name)36s ┇ %(message)s
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   19 | env.date_format      | [%m.%d %H:%M:%S]
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   20 | env.output_home      | /mnt/dat/proj/WiseData-2023.08/output/parse_wikidata
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   21 | env.logging_file     | logging-0926.045814.out
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   22 | env.argument_file    |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   23 | input.start          | 60000000.0
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   24 | input.limit          | 10000000.0
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   25 | input.batch          | 1000.0
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   26 | input.inter          | 10000.0
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   27 | input.data           | nan
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   28 | input.file.name      | wikidata-20230911-all.json.bz2
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   29 | input.file.home      | input/Wikidata
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   30 | input.file.user      |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   31 | input.file.pswd      |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   32 | input.file.reset     | False
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   33 | input.file.strict    | True
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   34 | input.file.mode      | rb
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   35 | input.file.encoding  | utf-8
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   36 | output.file.name     | wikidata-20230911-all-parse-ko-en-0926.045814.jsonl
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   37 | output.file.home     | output/Wikidata
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   38 | output.file.user     |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   39 | output.file.pswd     |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   40 | output.file.reset    | False
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   41 | output.file.strict   | True
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   42 | output.file.mode     | w
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   43 | output.file.encoding | utf-8
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   44 | output.table.name    | wikidata-20230911-all-parse-ko-en
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   45 | output.table.home    | localhost:6382/Wikidata
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   46 | output.table.user    |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   47 | output.table.pswd    |
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   48 | output.table.reset   | False
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   49 | output.table.strict  | True
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   50 | output.table.sort    | _id
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   51 | output.table.find    | {}
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   52 | output.table.timeout | 5000
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   53 | filter.lang1         | ko
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   54 | filter.lang2         | en
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   55 | filter.strict        | False
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇   56 | filter.truthy        | False
[09.26 04:58:14] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:58:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ Parse from [input/Wikidata/wikidata-20230911-all.json.bz2] to [localhost:6382/Wikidata/wikidata-20230911-all-parse-ko-en]
[09.26 04:58:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - amount: 10000 * 1000 (BatchItems)
[09.26 04:58:14] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ - filter: lang1=ko, lang2=en, strict=False, truthy=False
[09.26 12:39:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 10/10000 [7:40:51<960:25:23, 346.10s/item]
[09.26 12:39:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|                                                  | 20/10000 [7:41:12<32:22:45, 11.68s/item]
[09.26 12:39:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 30/10000 [7:41:33<6:04:02,  2.19s/item]
[09.26 12:40:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▏                                                 | 40/10000 [7:41:48<3:55:00,  1.42s/item]
[09.26 12:40:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   0%|▎                                                 | 50/10000 [7:42:02<4:33:37,  1.65s/item]
[09.26 12:40:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 60/10000 [7:42:24<6:17:15,  2.28s/item]
[09.26 12:40:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▎                                                 | 70/10000 [7:42:44<5:21:39,  1.94s/item]
[09.26 12:41:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 80/10000 [7:43:01<4:52:01,  1.77s/item]
[09.26 12:41:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▍                                                 | 90/10000 [7:43:21<5:16:24,  1.92s/item]
[09.26 12:41:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 100/10000 [7:43:36<4:11:46,  1.53s/item]
[09.26 12:42:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 110/10000 [7:43:54<4:44:57,  1.73s/item]
[09.26 12:42:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▌                                                 | 120/10000 [7:44:12<4:59:56,  1.82s/item]
[09.26 12:42:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 130/10000 [7:44:33<6:04:40,  2.22s/item]
[09.26 12:43:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   1%|▋                                                 | 140/10000 [7:44:55<5:38:22,  2.06s/item]
[09.26 12:43:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 150/10000 [7:45:15<5:33:33,  2.03s/item]
[09.26 12:43:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 160/10000 [7:45:34<4:58:19,  1.82s/item]
[09.26 12:44:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▊                                                 | 170/10000 [7:45:53<5:05:45,  1.87s/item]
[09.26 12:44:27] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 180/10000 [7:46:12<5:09:07,  1.89s/item]
[09.26 12:44:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|▉                                                 | 190/10000 [7:46:29<4:28:33,  1.64s/item]
[09.26 12:45:03] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 200/10000 [7:46:48<5:17:11,  1.94s/item]
[09.26 12:45:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 210/10000 [7:47:08<5:09:58,  1.90s/item]
[09.26 12:45:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█                                                 | 220/10000 [7:47:25<4:47:58,  1.77s/item]
[09.26 12:45:59] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 230/10000 [7:47:44<5:17:13,  1.95s/item]
[09.26 12:46:17] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▏                                                | 240/10000 [7:48:02<5:00:44,  1.85s/item]
[09.26 12:46:36] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   2%|█▎                                                | 250/10000 [7:48:22<5:08:53,  1.90s/item]
[09.26 12:46:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 260/10000 [7:48:41<5:21:07,  1.98s/item]
[09.26 12:47:15] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▎                                                | 270/10000 [7:49:00<5:17:44,  1.96s/item]
[09.26 12:47:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 280/10000 [7:49:16<4:11:20,  1.55s/item]
[09.26 12:47:46] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▍                                                | 290/10000 [7:49:31<4:15:30,  1.58s/item]
[09.26 12:48:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 300/10000 [7:49:46<3:51:38,  1.43s/item]
[09.26 12:48:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 310/10000 [7:50:03<5:14:43,  1.95s/item]
[09.26 12:48:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▌                                                | 320/10000 [7:50:23<5:21:52,  2.00s/item]
[09.26 12:48:56] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 330/10000 [7:50:41<4:31:49,  1.69s/item]
[09.26 12:49:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   3%|█▋                                                | 340/10000 [7:51:01<5:15:58,  1.96s/item]
[09.26 12:49:33] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 350/10000 [7:51:18<4:25:58,  1.65s/item]
[09.26 12:49:51] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 360/10000 [7:51:36<4:46:50,  1.79s/item]
[09.26 12:50:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▊                                                | 370/10000 [7:51:55<5:05:34,  1.90s/item]
[09.26 12:50:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 380/10000 [7:52:15<5:05:51,  1.91s/item]
[09.26 12:50:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|█▉                                                | 390/10000 [7:52:33<4:56:21,  1.85s/item]
[09.26 12:51:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 400/10000 [7:52:51<4:53:01,  1.83s/item]
[09.26 12:51:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 410/10000 [7:53:10<4:59:25,  1.87s/item]
[09.26 12:51:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██                                                | 420/10000 [7:53:28<4:55:49,  1.85s/item]
[09.26 12:52:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 430/10000 [7:53:46<4:36:11,  1.73s/item]
[09.26 12:52:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▏                                               | 440/10000 [7:54:06<5:27:14,  2.05s/item]
[09.26 12:52:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   4%|██▎                                               | 450/10000 [7:54:27<5:34:09,  2.10s/item]
[09.26 12:53:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 460/10000 [7:54:47<5:14:24,  1.98s/item]
[09.26 12:53:20] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▎                                               | 470/10000 [7:55:05<4:55:30,  1.86s/item]
[09.26 12:53:39] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 480/10000 [7:55:24<4:47:04,  1.81s/item]
[09.26 12:53:57] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▍                                               | 490/10000 [7:55:42<4:48:24,  1.82s/item]
[09.26 12:54:16] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 500/10000 [7:56:01<5:00:58,  1.90s/item]
[09.26 12:54:34] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 510/10000 [7:56:19<5:01:08,  1.90s/item]
[09.26 12:54:52] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▌                                               | 520/10000 [7:56:38<5:03:25,  1.92s/item]
[09.26 12:55:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 530/10000 [7:56:57<5:03:05,  1.92s/item]
[09.26 12:55:31] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   5%|██▋                                               | 540/10000 [7:57:16<5:13:43,  1.99s/item]
[09.26 12:56:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 550/10000 [7:57:49<8:16:56,  3.16s/item]
[09.26 12:56:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 560/10000 [7:58:07<4:46:14,  1.82s/item]
[09.26 12:56:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▊                                               | 570/10000 [7:58:26<4:58:54,  1.90s/item]
[09.26 12:57:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 580/10000 [7:58:47<5:20:57,  2.04s/item]
[09.26 12:57:21] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|██▉                                               | 590/10000 [7:59:06<5:12:37,  1.99s/item]
[09.26 12:57:41] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 600/10000 [7:59:26<5:17:16,  2.03s/item]
[09.26 12:58:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 610/10000 [7:59:47<5:12:00,  1.99s/item]
[09.26 12:58:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███                                               | 620/10000 [8:00:07<5:15:45,  2.02s/item]
[09.26 12:58:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 630/10000 [8:00:27<5:01:11,  1.93s/item]
[09.26 12:59:01] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▏                                              | 640/10000 [8:00:46<5:02:24,  1.94s/item]
[09.26 12:59:22] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   6%|███▎                                              | 650/10000 [8:01:07<5:30:53,  2.12s/item]
[09.26 12:59:42] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 660/10000 [8:01:27<5:18:18,  2.04s/item]
[09.26 13:00:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▎                                              | 670/10000 [8:01:47<5:11:09,  2.00s/item]
[09.26 13:00:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 680/10000 [8:02:08<5:41:38,  2.20s/item]
[09.26 13:00:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▍                                              | 690/10000 [8:02:28<4:31:44,  1.75s/item]
[09.26 13:01:02] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 700/10000 [8:02:48<5:39:22,  2.19s/item]
[09.26 13:01:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 710/10000 [8:03:10<5:47:31,  2.24s/item]
[09.26 13:01:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▌                                              | 720/10000 [8:03:33<5:57:53,  2.31s/item]
[09.26 13:02:09] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 730/10000 [8:03:54<5:21:45,  2.08s/item]
[09.26 13:02:30] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   7%|███▋                                              | 740/10000 [8:04:15<5:09:56,  2.01s/item]
[09.26 13:02:50] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 750/10000 [8:04:35<4:47:37,  1.87s/item]
[09.26 13:03:07] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 760/10000 [8:04:52<4:59:53,  1.95s/item]
[09.26 13:03:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▊                                              | 770/10000 [8:05:13<5:03:38,  1.97s/item]
[09.26 13:03:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 780/10000 [8:05:33<5:16:29,  2.06s/item]
[09.26 13:04:08] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|███▉                                              | 790/10000 [8:05:53<5:07:03,  2.00s/item]
[09.26 13:04:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 800/10000 [8:06:14<5:06:38,  2.00s/item]
[09.26 13:04:49] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 810/10000 [8:06:34<5:15:36,  2.06s/item]
[09.26 13:05:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████                                              | 820/10000 [8:06:55<5:05:15,  2.00s/item]
[09.26 13:05:29] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 830/10000 [8:07:14<4:40:43,  1.84s/item]
[09.26 13:05:48] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▏                                             | 840/10000 [8:07:33<4:56:40,  1.94s/item]
[09.26 13:06:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   8%|████▎                                             | 850/10000 [8:07:50<4:29:10,  1.77s/item]
[09.26 13:06:24] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 860/10000 [8:08:10<4:29:05,  1.77s/item]
[09.26 13:06:44] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▎                                             | 870/10000 [8:08:29<5:02:20,  1.99s/item]
[09.26 13:07:04] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 880/10000 [8:08:50<5:20:17,  2.11s/item]
[09.26 13:07:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▍                                             | 890/10000 [8:09:10<5:12:49,  2.06s/item]
[09.26 13:07:45] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 900/10000 [8:09:30<4:48:41,  1.90s/item]
[09.26 13:08:05] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 910/10000 [8:09:50<5:02:06,  1.99s/item]
[09.26 13:08:26] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▌                                             | 920/10000 [8:10:11<5:21:40,  2.13s/item]
[09.26 13:08:47] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 930/10000 [8:10:32<5:02:41,  2.00s/item]
[09.26 13:09:06] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:   9%|████▋                                             | 940/10000 [8:10:51<4:40:33,  1.86s/item]
[09.26 13:09:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 950/10000 [8:11:10<4:52:54,  1.94s/item]
[09.26 13:09:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 960/10000 [8:11:28<4:32:11,  1.81s/item]
[09.26 13:10:00] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▊                                             | 970/10000 [8:11:45<4:08:08,  1.65s/item]
[09.26 13:10:18] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 980/10000 [8:12:03<4:32:50,  1.81s/item]
[09.26 13:10:38] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|████▉                                             | 990/10000 [8:12:23<4:55:31,  1.97s/item]
[09.26 13:10:54] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1000/10000 [8:12:39<4:28:48,  1.79s/item]
[09.26 13:11:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1010/10000 [8:12:56<4:18:58,  1.73s/item]
[09.26 13:11:28] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████                                             | 1020/10000 [8:13:13<4:18:40,  1.73s/item]
[09.26 13:11:43] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1030/10000 [8:13:28<3:37:33,  1.46s/item]
[09.26 13:11:58] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▏                                            | 1040/10000 [8:13:43<3:49:49,  1.54s/item]
[09.26 13:12:11] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  10%|█████▎                                            | 1050/10000 [8:13:57<3:12:33,  1.29s/item]
[09.26 13:12:25] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1060/10000 [8:14:11<3:33:14,  1.43s/item]
[09.26 13:12:40] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▎                                            | 1070/10000 [8:14:25<3:46:15,  1.52s/item]
[09.26 13:12:55] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1080/10000 [8:14:40<3:51:25,  1.56s/item]
[09.26 13:13:10] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▍                                            | 1090/10000 [8:14:55<3:23:10,  1.37s/item]
[09.26 13:13:23] ┇ INFO     ┇    chrisdata.wikidata.parse_wikidata ┇ =>    parsing:  11%|█████▌                                            | 1100/10000 [8:15:08<3:26:11,  1.39s/item]
